FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,MEASURE,Measure (DESC),PURCHASES_DWELLINGS,Purchases of dwellings,TIME_PERIOD,Observation,OBS_STATUS,Observation status
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,118.1,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,119.7,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,116.7,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,109.1,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,104,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,100.3,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,99.2,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,98.6,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,98.5,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,100.4,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,103,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,106.9,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,108.3,,
A,Annual,IT,Italy,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,111.7,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,118.9,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,118.7,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,116,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,108.8,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,104.3,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,100.2,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,99.5,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,99.4,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,100.4,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,103.4,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,106,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,110.6,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,112.8,,
A,Annual,ITC,Nord-ovest,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,116.3,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,124,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,117.5,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,120,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,112.1,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,105.6,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,97.2,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,97.5,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,98,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,98.2,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,99,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,101,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,104.7,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,107.5,,
A,Annual,ITC11,Torino,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,107.4,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,127.9,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,125.5,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,119.8,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,110.6,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,105.1,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,103.6,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,107.4,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,110.6,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,120.5,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,135.1,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,140.7,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,150.1,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,158.1,,
A,Annual,ITC45,Milano,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,166.4,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,116.5,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,118.4,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,115.4,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,108.9,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,103.9,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,99.1,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,97.9,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,98.5,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,99.3,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,101.6,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,104.6,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,109.5,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,111.8,,
A,Annual,ITD,Nord-est,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,115.9,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,125.4,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,128.8,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,124.8,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,114.1,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,104.9,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,100.6,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,98.9,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,97.1,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,95.2,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,95.5,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,98.4,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,101.4,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,101.6,,
A,Annual,ITE,Centro (I),60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,104.1,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,130.8,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,137,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,133.2,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,119.3,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,106.9,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,101.1,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,98.9,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,97.2,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,94.1,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,94.8,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,97.2,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,100.7,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,101.5,,
A,Annual,ITE43,Roma,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,103.8,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2010,108.9,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2011,111.1,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2012,108.3,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2013,103.4,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2014,102.3,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2015,100,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2016,101,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2017,100.3,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2018,99.4,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2019,98.6,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2020,100.1,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2021,101.3,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2022,103.9,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2023,104.4,,
A,Annual,ITFG,Mezzogiorno,60,House price index (base 2015=100) - annual average,4,Index number,ALL,H1 - all items,2024,108.3,,
