Year,Regione,HPI_average
2011,ABRUZZO,887.5524399306416
2011,BASILICATA,712.6140873015872
2011,CALABRIA,669.9429898648649
2011,CAMPANIA,1196.9139579349903
2011,EMILIA-ROMAGNA,1584.389864942929
2011,FRIULI-VENEZIA GIULIA,979.9443169658781
2011,LAZIO,1707.8864826394183
2011,LIGURIA,2372.0591900097334
2011,LOMBARDIA,1354.8364079001565
2011,MARCHE,1289.9253232298206
2011,MOLISE,716.3924206583876
2011,PIEMONTE,1102.8424732307126
2011,PUGLIA,985.4984904706806
2011,SARDEGNA,900.7952645579644
2011,SICILIA,909.1841012193713
2011,TOSCANA,1911.1942080175113
2011,TRENTINO-ALTO ADIGE,2100.635622025833
2011,UMBRIA,1037.9951811759536
2011,VALLE D'AOSTA/VALLE`E D'AOSTE,2508.644185720578
2011,VENETO,1224.0130700147738
2012,ABRUZZO,890.8336547702056
2012,BASILICATA,701.1631944444445
2012,CALABRIA,666.0135698835215
2012,CAMPANIA,1170.8778184307298
2012,EMILIA-ROMAGNA,1582.8465730990692
2012,FRIULI-VENEZIA GIULIA,979.1539050535987
2012,LAZIO,1700.3385577467238
2012,LIGURIA,2346.6541708325676
2012,LOMBARDIA,1330.2426039626584
2012,MARCHE,1270.0045303209004
2012,MOLISE,721.698049063824
2012,PIEMONTE,1070.4978377580378
2012,PUGLIA,969.2531205059827
2012,SARDEGNA,905.1194267515924
2012,SICILIA,904.1548442906575
2012,TOSCANA,1885.6456777264698
2012,TRENTINO-ALTO ADIGE,2119.043231328064
2012,UMBRIA,1033.6481768145854
2012,VALLE D'AOSTA/VALLE`E D'AOSTE,2539.8086635586637
2012,VENETO,1231.28802633654
2013,ABRUZZO,882.4199755098266
2013,BASILICATA,695.0595238095239
2013,CALABRIA,658.768971332209
2013,CAMPANIA,1116.7097976008163
2013,EMILIA-ROMAGNA,1541.4686604614417
2013,FRIULI-VENEZIA GIULIA,970.8879573170732
2013,LAZIO,1658.2554168040717
2013,LIGURIA,2279.8800121506683
2013,LOMBARDIA,1302.993809483566
2013,MARCHE,1258.1664332399625
2013,MOLISE,724.6309963099632
2013,PIEMONTE,1051.760439751673
2013,PUGLIA,936.423268749882
2013,SARDEGNA,898.8345531955607
2013,SICILIA,884.0013374569503
2013,TOSCANA,1830.8987600860796
2013,TRENTINO-ALTO ADIGE,2143.422033898305
2013,UMBRIA,995.1643836135952
2013,VALLE D'AOSTA/VALLE`E D'AOSTE,2415.8215249662617
2013,VENETO,1269.8541309096584
2014,ABRUZZO,869.6605293440737
2014,BASILICATA,725.6179273228997
2014,CALABRIA,684.7500362050655
2014,CAMPANIA,1103.641693393855
2014,EMILIA-ROMAGNA,1433.205912936799
2014,FRIULI-VENEZIA GIULIA,1010.5396603210154
2014,LAZIO,1562.9886129455856
2014,LIGURIA,2234.3618038086324
2014,LOMBARDIA,1305.461175242037
2014,MARCHE,1248.7750471113231
2014,MOLISE,726.1128699013595
2014,PIEMONTE,1048.6018147019363
2014,PUGLIA,1018.8722249743971
2014,SARDEGNA,1088.9547940727828
2014,SICILIA,928.3166637335448
2014,TOSCANA,1808.0234987503354
2014,TRENTINO-ALTO ADIGE,2123.731632950383
2014,UMBRIA,1043.914800995025
2014,VALLE D'AOSTA/VALLE`E D'AOSTE,2338.691962487774
2014,VENETO,1319.4596433117108
2015,ABRUZZO,844.5468929804373
2015,BASILICATA,727.3138401732463
2015,CALABRIA,682.1105072463768
2015,CAMPANIA,1071.788386032572
2015,EMILIA-ROMAGNA,1382.0320144801435
2015,FRIULI-VENEZIA GIULIA,990.0433526011561
2015,LAZIO,1506.426238738739
2015,LIGURIA,2226.294843049327
2015,LOMBARDIA,1303.9301034824089
2015,MARCHE,1195.978705978706
2015,MOLISE,718.4576612903226
2015,PIEMONTE,1019.1204743908331
2015,PUGLIA,1010.5290465144953
2015,SARDEGNA,1054.0819609161185
2015,SICILIA,904.5287571097836
2015,TOSCANA,1732.7506182830048
2015,TRENTINO-ALTO ADIGE,2096.5045746332007
2015,UMBRIA,1018.7810945273632
2015,VALLE D'AOSTA/VALLE`E D'AOSTE,2295.1025641025644
2015,VENETO,1299.1149734109194
2016,ABRUZZO,820.3754315304948
2016,BASILICATA,725.2132936507937
2016,CALABRIA,674.9063371807965
2016,CAMPANIA,1053.032355575459
2016,EMILIA-ROMAGNA,1359.2775372795227
2016,FRIULI-VENEZIA GIULIA,979.5050578034683
2016,LAZIO,1466.7453157529494
2016,LIGURIA,2206.684509079774
2016,LOMBARDIA,1307.953595902122
2016,MARCHE,1008.734631147541
2016,MOLISE,716.4012096774193
2016,PIEMONTE,1000.1277735793764
2016,PUGLIA,1007.5695302843017
2016,SARDEGNA,1046.911971830986
2016,SICILIA,882.7301520270271
2016,TOSCANA,1675.712669683258
2016,TRENTINO-ALTO ADIGE,2107.5796274038457
2016,UMBRIA,972.9975124378109
2016,VALLE D'AOSTA/VALLE`E D'AOSTE,2262.6254143789492
2016,VENETO,1273.5886277170298
2017,ABRUZZO,794.77416570771
2017,BASILICATA,725.5853174603175
2017,CALABRIA,672.4517145109903
2017,CAMPANIA,1051.6199478921785
2017,EMILIA-ROMAGNA,1347.8087385527551
2017,FRIULI-VENEZIA GIULIA,968.3851156069366
2017,LAZIO,1430.5077841003315
2017,LIGURIA,2178.8058035714284
2017,LOMBARDIA,1308.3148021510278
2017,MARCHE,986.6667241986138
2017,MOLISE,714.9395161290322
2017,PIEMONTE,991.6054669127116
2017,PUGLIA,995.8848169864959
2017,SARDEGNA,1046.8246667062858
2017,SICILIA,859.9243294145706
2017,TOSCANA,1627.3916677099744
2017,TRENTINO-ALTO ADIGE,2115.8653846153848
2017,UMBRIA,938.3853838746713
2017,VALLE D'AOSTA/VALLE`E D'AOSTE,2263.9141414141413
2017,VENETO,1259.1485217696288
2018,ABRUZZO,787.2065592635213
2018,BASILICATA,724.5925390119601
2018,CALABRIA,664.8452139585278
2018,CAMPANIA,1051.226893597836
2018,EMILIA-ROMAGNA,1345.5136531239082
2018,FRIULI-VENEZIA GIULIA,968.0361534600665
2018,LAZIO,1405.6874641067016
2018,LIGURIA,2145.3794642857147
2018,LOMBARDIA,1316.032349235732
2018,MARCHE,1012.0901978892912
2018,MOLISE,712.4506170824083
2018,PIEMONTE,985.6484437564687
2018,PUGLIA,990.5822981366459
2018,SARDEGNA,1050.2601969057664
2018,SICILIA,843.755212677231
2018,TOSCANA,1588.964225196089
2018,TRENTINO-ALTO ADIGE,2127.696814903846
2018,UMBRIA,926.9199751861042
2018,VALLE D'AOSTA/VALLE`E D'AOSTE,2280.997474747475
2018,VENETO,1249.6009187691986
2019,ABRUZZO,776.6451149425288
2019,BASILICATA,724.4940476190476
2019,CALABRIA,662.050983436853
2019,CAMPANIA,1049.995491433724
2019,EMILIA-ROMAGNA,1340.207848328978
2019,FRIULI-VENEZIA GIULIA,962.9004329004331
2019,LAZIO,1381.7430875653658
2019,LIGURIA,2124.4991100667903
2019,LOMBARDIA,1323.8442478792554
2019,MARCHE,1018.3620576041295
2019,MOLISE,700.8571428571429
2019,PIEMONTE,975.5979602223701
2019,PUGLIA,983.5462292002147
2019,SARDEGNA,1049.6769662921347
2019,SICILIA,833.3710992590484
2019,TOSCANA,1559.1498838109992
2019,TRENTINO-ALTO ADIGE,2135.8248197115386
2019,UMBRIA,906.3641975308642
2019,VALLE D'AOSTA/VALLE`E D'AOSTE,2247.735838282321
2019,VENETO,1246.3438611601873
2020,ABRUZZO,758.3663793103449
2020,BASILICATA,685.2224598835558
2020,CALABRIA,646.3397224378882
2020,CAMPANIA,1021.1953336339045
2020,EMILIA-ROMAGNA,1335.424190535492
2020,FRIULI-VENEZIA GIULIA,957.2907647907648
2020,LAZIO,1363.3983068846137
2020,LIGURIA,2115.4269816115584
2020,LOMBARDIA,1323.9932150628626
2020,MARCHE,1011.1646015831279
2020,MOLISE,690.7551020408164
2020,PIEMONTE,964.5885680686614
2020,PUGLIA,974.4343403205919
2020,SARDEGNA,1046.0358146067417
2020,SICILIA,815.1228503532171
2020,TOSCANA,1534.0158546017014
2020,TRENTINO-ALTO ADIGE,2134.3318318318316
2020,UMBRIA,882.2098765432099
2020,VALLE D'AOSTA/VALLE`E D'AOSTE,2245.816810344828
2020,VENETO,1243.2063413872802
2021,ABRUZZO,748.6738505747127
2021,BASILICATA,660.6958250497019
2021,CALABRIA,646.7937631027254
2021,CAMPANIA,1014.9120829576195
2021,EMILIA-ROMAGNA,1326.3883656318703
2021,FRIULI-VENEZIA GIULIA,962.4603746397695
2021,LAZIO,1332.5872689938399
2021,LIGURIA,2099.632516703786
2021,LOMBARDIA,1324.5501999111507
2021,MARCHE,1050.299834574028
2021,MOLISE,690.894925981549
2021,PIEMONTE,947.9961430168116
2021,PUGLIA,964.0783462637187
2021,SARDEGNA,1043.8622216619128
2021,SICILIA,794.4865230288486
2021,TOSCANA,1518.5633817990345
2021,TRENTINO-ALTO ADIGE,2140.8704595625127
2021,UMBRIA,791.3672839506173
2021,VALLE D'AOSTA/VALLE`E D'AOSTE,2263.2528614894236
2021,VENETO,1222.9189849250242
2022,ABRUZZO,748.5402298850574
2022,BASILICATA,663.1410791205151
2022,CALABRIA,648.4738219895288
2022,CAMPANIA,1007.1585753176043
2022,EMILIA-ROMAGNA,1332.055790986938
2022,FRIULI-VENEZIA GIULIA,977.3916187417215
2022,LAZIO,1323.8980522310503
2022,LIGURIA,2099.4929267486023
2022,LOMBARDIA,1346.2555506216697
2022,MARCHE,1082.6257902492955
2022,MOLISE,685.0869565217391
2022,PIEMONTE,946.6973876122571
2022,PUGLIA,976.7994974175786
2022,SARDEGNA,1048.7265300223667
2022,SICILIA,791.4992781386707
2022,TOSCANA,1510.2418730650154
2022,TRENTINO-ALTO ADIGE,2181.9611679711015
2022,UMBRIA,753.5317678487097
2022,VALLE D'AOSTA/VALLE`E D'AOSTE,2291.9843289737246
2022,VENETO,1224.9532988871224
2023,ABRUZZO,753.721264367816
2023,BASILICATA,664.4731610337972
2023,CALABRIA,649.2774869109948
2023,CAMPANIA,1013.1272686025409
2023,EMILIA-ROMAGNA,1340.702065351418
2023,FRIULI-VENEZIA GIULIA,980.3267254038178
2023,LAZIO,1315.6671779141107
2023,LIGURIA,2098.971078976641
2023,LOMBARDIA,1371.530986228343
2023,MARCHE,1091.5455870108244
2023,MOLISE,673.8318777292576
2023,PIEMONTE,957.8541074366912
2023,PUGLIA,983.9050982800983
2023,SARDEGNA,1065.413223140496
2023,SICILIA,793.3082784184514
2023,TOSCANA,1512.5803018575853
2023,TRENTINO-ALTO ADIGE,2247.802528597231
2023,UMBRIA,715.4155124653739
2023,VALLE D'AOSTA/VALLE`E D'AOSTE,2340.2583162451583
2023,VENETO,1234.8381657053255
2024,ABRUZZO,762.0112715599721
2024,BASILICATA,674.3861829025846
2024,CALABRIA,639.5609907057917
2024,CAMPANIA,1025.8662894501144
2024,EMILIA-ROMAGNA,1366.145426393697
2024,FRIULI-VENEZIA GIULIA,907.6270781105687
2024,LAZIO,1303.6074264448498
2024,LIGURIA,2122.063164251208
2024,LOMBARDIA,1403.8569522170405
2024,MARCHE,1114.275811648703
2024,MOLISE,668.7192834458118
2024,PIEMONTE,972.8679017362078
2024,PUGLIA,1000.5703168941121
2024,SARDEGNA,1088.3633996600415
2024,SICILIA,789.3473266683961
2024,TOSCANA,1521.7976358454162
2024,TRENTINO-ALTO ADIGE,2293.831449577077
2024,UMBRIA,717.1770551124775
2024,VALLE D'AOSTA/VALLE`E D'AOSTE,2342.631067961165
2024,VENETO,1242.2613814184995
