STRUCTURE,STRUCTURE_ID,freq: Time frequency,unit: Unit of measure,sex: Sex,age: Age class,geo: Geopolitical entity (reporting),TIME_PERIOD: Time,OBS_VALUE: Observation value,OBS_FLAG: Observation status (Flag) V2 structure,CONF_STATUS: Confidentiality status (flag)
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF2: Molise,2024,289224,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2010,5807464,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2011,5822827,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2012,5827593,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2013,5820430,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2014,5812768,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2015,5804370,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2016,5790783,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2017,5776654,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2018,5762889,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2019,5740291,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2020,5712143,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2021,5624260,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2022,5624420,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2023,5609536,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF3: Campania,2024,5593906,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2010,4090111,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2011,4101558,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2012,4102797,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2013,4090530,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2014,4077788,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2015,4063269,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2016,4043735,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2017,4024067,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2018,4000966,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2019,3975528,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2020,3953305,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2021,3933777,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2022,3922941,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2023,3907683,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF4: Puglia,2024,3890661,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2010,582618,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2011,580790,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2012,579360,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2013,577550,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2014,575814,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2015,573236,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2016,569887,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2017,566405,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2018,562968,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2019,558587,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2020,553254,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2021,545130,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2022,541168,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2023,537577,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF5: Basilicata,2024,533233,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2010,1973624,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2011,1972049,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2012,1968536,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2013,1962430,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2014,1958226,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2015,1951733,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2016,1943085,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2017,1935097,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2018,1924257,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2019,1912021,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2020,1894110,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2021,1860601,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2022,1855454,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2023,1846610,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITF6: Calabria,2024,1838568,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2010,6697756,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2011,6715315,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2012,6717025,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2013,6708123,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2014,6694282,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2015,6676908,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2016,6646892,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2017,6614739,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2018,6573228,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2019,6530805,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2020,6486911,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2021,6423749,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2022,6420742,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2023,6392162,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG: Isole,2024,6367812,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2010,5044045,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2011,5059482,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2012,5061946,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2013,5053540,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2014,5041754,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2015,5028266,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2016,5004400,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2017,4977900,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2018,4942188,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2019,4908548,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2020,4875290,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2021,4833705,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2022,4833329,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2023,4814016,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG1: Sicilia,2024,4797359,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2010,1653711,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2011,1655833,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2012,1655079,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2013,1654583,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2014,1652528,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2015,1648642,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2016,1642492,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2017,1636839,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2018,1631040,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2019,1622257,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2020,1611621,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2021,1590044,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2022,1587413,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2023,1578146,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITG2: Sardegna,2024,1570453,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2010,11451754,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2011,11506801,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2012,11539519,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2013,11586914,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2014,11615139,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2015,11614917,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2016,11602101,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2017,11599684,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2018,11606749,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2019,11628491,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2020,11627537,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2021,11587355,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2022,11541332,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2023,11558522,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH: Nord-Est,2024,11581472,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2010,500450,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2011,504406,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2012,507989,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2013,511619,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2014,515389,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2015,517994,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2016,520252,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2017,523454,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2018,526772,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2019,530313,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2020,532644,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2021,534912,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2022,532616,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2023,534147,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH1: Provincia Autonoma di Bolzano/Bozen,2024,537533,,
