STRUCTURE,STRUCTURE_ID,freq: Time frequency,unit: Unit of measure,sex: Sex,age: Age class,geo: Geopolitical entity (reporting),TIME_PERIOD: Time,OBS_VALUE: Observation value,OBS_FLAG: Observation status (Flag) V2 structure,CONF_STATUS: Confidentiality status (flag)
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2010,521531,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2011,525833,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2012,529246,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2013,533435,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2014,536813,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2015,538188,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2016,539513,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2017,540280,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2018,541966,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2019,543721,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2020,545425,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2021,542166,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2022,540958,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2023,542996,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH2: Provincia Autonoma di Trento,2024,545169,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2010,4863372,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2011,4879606,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2012,4887328,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2013,4901415,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2014,4905712,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2015,4902694,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2016,4890648,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2017,4883373,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2018,4880936,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2019,4884590,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2020,4879133,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2021,4869830,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2022,4847745,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2023,4849553,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH3: Veneto,2024,4852216,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2010,1225910,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2011,1225361,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2012,1223642,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2013,1224987,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2014,1224984,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2015,1221664,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2016,1216208,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2017,1212809,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2018,1211155,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2019,1210414,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2020,1206216,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2021,1201510,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2022,1194647,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2023,1194248,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH4: Friuli-Venezia Giulia,2024,1194616,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2010,4340491,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2011,4371595,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2012,4391314,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2013,4415458,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2014,4432241,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2015,4434377,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2016,4435480,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2017,4439768,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2018,4445920,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2019,4459453,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2020,4464119,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2021,4438937,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2022,4425366,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2023,4437578,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITH5: Emilia-Romagna,2024,4451938,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2010,11654355,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2011,11728375,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2012,11779658,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2013,11866711,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2014,11909825,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2015,11918100,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2016,11910464,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2017,11908935,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2018,11889462,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2019,11868484,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2020,11831092,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2021,11786952,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2022,11724035,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2023,11723222,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI: Centro (IT),2024,11711089,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2010,3706592,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2011,3726263,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2012,3733535,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2013,3743537,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2014,3744293,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2015,3739044,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2016,3726422,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2017,3721391,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2018,3712048,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2019,3701343,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2020,3692555,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2021,3692865,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2022,3663191,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2023,3661981,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI1: Toscana,2024,3660530,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2010,884937,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2011,889450,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2012,890407,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2013,892742,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2014,892099,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2015,888288,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2016,884092,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2017,880992,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2018,876477,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2019,873744,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2020,870165,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2021,865452,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2022,858812,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2023,856407,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI2: Umbria,2024,853068,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2010,1546800,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2011,1549616,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2012,1550010,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2013,1551668,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2014,1549478,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2015,1545869,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2016,1538442,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2017,1532460,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2018,1526331,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2019,1520321,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2020,1512672,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2021,1498236,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2022,1487150,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2023,1484298,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI3: Marche,2024,1482746,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2010,5516026,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2011,5563046,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2012,5605706,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2013,5678764,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2014,5723955,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2015,5744899,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2016,5761508,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2017,5774092,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2018,5774606,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2019,5773076,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2020,5755700,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2021,5730399,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2022,5714882,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2023,5720536,,
dataflow,ESTAT:DEMO_R_D2JAN(1.0),A: Annual,NR: Number,T: Total,TOTAL: Total,ITI4: Lazio,2024,5714745,,
