FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,Year,Observation_Average_Monthly_Exp,OBS_STATUS,Observation status
A,Annual,ITE2,Umbria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,310,,
A,Annual,ITE2,Umbria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,320,,
A,Annual,ITE2,Umbria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,334,,
A,Annual,ITE2,Umbria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,328,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,313,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,308,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,308,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,293,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,295,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,303,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,269,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,277,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,286,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,291,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,312,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,305,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,318,,
A,Annual,ITE3,Marche,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,303,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,346,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,333,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,354,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,334,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,326,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,336,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,308,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,316,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,316,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,278,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,311,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,322,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,322,,
A,Annual,ITE4,Lazio,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,324,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,286,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,274,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,259,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,240,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,222,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,264,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,246,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,240,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,264,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,284,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,261,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,273,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,283,,
A,Annual,ITF1,Abruzzo,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,249,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,228,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,220,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,245,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,211,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,218,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,247,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,215,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,240,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,221,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,231,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,249,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,256,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,260,,
A,Annual,ITF2,Molise,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,252,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,298,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,292,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,279,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,282,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,276,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,280,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,278,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,277,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,290,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,264,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,292,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,297,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,294,,
A,Annual,ITF3,Campania,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,286,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,253,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,244,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,244,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,257,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,260,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,258,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,243,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,233,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,242,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,251,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,257,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,248,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,270,,
A,Annual,ITF4,Puglia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,262,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,224,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,235,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,209,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,237,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,242,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,250,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,233,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,243,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,259,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,240,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,252,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,268,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,273,,
A,Annual,ITF5,Basilicata,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,246,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,226,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,213,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,196,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,207,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,228,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,242,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,213,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,222,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,234,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,251,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,255,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,256,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,228,,
A,Annual,ITF6,Calabria,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,221,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,213,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,216,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,217,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,224,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,226,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,256,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,235,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,236,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,276,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,262,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,258,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,258,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,244,,
A,Annual,ITG1,Sicilia,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,231,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2011,265,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2012,266,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2013,265,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2014,256,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2015,250,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2016,253,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2017,243,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2018,250,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2019,258,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2020,247,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2021,252,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2022,267,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2023,296,,
A,Annual,ITG2,Sardegna,ABITAZ_SPESA_M,Housing average monthly expenditures (in euros),2024,271,,