FREQ,Frequency,REF_AREA,Territory,DATA_TYPE,Indicator,MEASURE,Measure (DESC),E_COICOP_REV_ISTAT,ECOICOP Rev. Istat,TIME_PERIOD,Observation,OBS_STATUS,Year,Observation_CPI_housing
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.2
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,99.5
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,101.7
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,102.8
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,99.5
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,105.6
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,138.4
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,151.4
A,Annual,ITC1,Piemonte,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,142.4
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,97.9
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,99.1
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,101.7
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,103.2
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,99.8
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,105.3
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,133.1
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,141.7
A,Annual,ITC2,Valle d'Aosta,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,131.4
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.5
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,101.3
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,103.2
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,104.5
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,98.6
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,105.8
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,138.8
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,150.8
A,Annual,ITC3,Liguria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,141
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.5
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,99.9
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,102.5
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,103.5
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,100.5
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,107.4
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,144.6
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,151.2
A,Annual,ITC4,Lombardia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,144.1
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.6
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,98.5
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,101.5
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,102.9
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,99.5
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,108.3
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,159.7
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,160.6
A,Annual,ITDA,Trentino Alto Adige,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,147.3
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,97.7
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,99.4
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,102
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,103.5
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,100.2
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,107
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,144.3
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,146.4
A,Annual,ITD3,Veneto,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,137.7
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,97.6
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,99.9
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,103.3
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,104.8
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,101
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.1
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,146.2
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,147.9
A,Annual,ITD4,Friuli-Venezia Giulia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,140.1
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.2
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,100.1
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,102.7
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,103.7
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,100.3
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,107.4
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,146.4
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,150.6
A,Annual,ITD5,Emilia-Romagna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,143.2
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.9
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,100.8
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,103.6
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,104.7
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,101.5
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,108.1
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,146
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,154.7
A,Annual,ITE1,Toscana,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,147.1
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,97.6
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,100
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,102.2
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,103.2
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,99.9
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,106.6
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,145
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,154.4
A,Annual,ITE2,Umbria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,148.1
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,99
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,101.1
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,103.9
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,105.9
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,102.4
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.2
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,145.3
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,152.1
A,Annual,ITE3,Marche,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,145.9
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,97.8
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,98.9
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,101.3
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,102.8
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,98.7
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,105.1
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,136.7
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,139.9
A,Annual,ITE4,Lazio,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,132.2
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,99.2
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,101
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,104
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,105.4
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,102
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.9
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,155.3
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,159.2
A,Annual,ITF1,Abruzzo,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,146.7
A,Annual,ITF2,Molise,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,156.2
A,Annual,ITF2,Molise,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,143.9
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.7
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,100.2
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,103.1
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,104.3
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,101.5
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.2
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,146.3
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,147.1
A,Annual,ITF3,Campania,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,137.8
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.9
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,101.7
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,104.2
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,104.9
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,101.3
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.4
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,152.2
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,156.8
A,Annual,ITF4,Puglia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,147.6
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,100.6
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,102.3
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,104
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,104.9
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,100.2
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.1
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,145.3
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,137.7
A,Annual,ITF5,Basilicata,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,133.3
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.1
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,100.2
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,102.1
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,103
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,99.8
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,107.3
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,144.8
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,147.4
A,Annual,ITF6,Calabria,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,137.4
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.7
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,100.5
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,103.1
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,105.7
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,102.1
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.3
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,153.6
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,159
A,Annual,ITG1,Sicilia,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,150
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2016,98.7
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2017,103.3
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2018,105.4
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2019,105.8
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2020,102.9
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2021,109.6
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2022,153.6
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2023,158.8
A,Annual,ITG2,Sardegna,40,Consumer price index for the whole nation (base 2015=100) - annual average,4,Index number,4,'-- housing, water, electricity, gas and other fuels',2024,146.9