Region;Year;territory_code;population;log_population;area_km2;density;log_density;gdp;log_gdp;gdp_per_capita;log_gdp_per_capita;tourism_arrivals;log_tourism_arrivals;tourism_nightspent;log_tourism_nightspent;HPI_average;log_HPI_average;Observation_Disp_Income;log_Observation_Disp_Income;Observation_Average_Monthly_Exp;log_Observation_Average_Monthly_Exp;Observation_CPI_housing;log_Observation_CPI_housing;Observation_Income_Percentage
Abruzzo;2011;ITF1;1329220.0;14.100102861993975;10831.4964;122.71803921755446;4.809889359798623;34778.9;10.456766160036064;26164.893697055417;10.172173856006365;957033;13.771593152599195;3346473.0;15.023417513359403;887.5524399306416;6.788467606849782;20779.2;9.941707765355826;286.0;5.655991810819852;;;13.6
Abruzzo;2012;ITF1;1331624.0;14.101909807951046;10831.4964;122.93998454359456;4.811696305755694;34165.9;10.438983349616342;25657.317681267385;10.15258409962957;929495;13.74239670689302;3197758.0;14.977960497217559;890.8336547702056;6.792157715058197;20004.9;9.903732522528529;274.0;5.6131281063880705;;;12.2
Abruzzo;2013;ITF1;1332583.0;14.102629722012843;10831.4964;123.02852263330854;4.812416219817491;33349.6;10.414801057268843;25026.28354106273;10.127681893220274;887904;13.696618908022096;2987950.0;14.910098091493765;882.4199755098266;6.782668105386857;20121.2;9.90952926458227;259.0;5.556828061699537;;;12.0
Abruzzo;2014;ITF1;1329918.0;14.100627844161904;10831.4964;122.78248091371752;4.810414341966552;32913.6;10.40164122519821;24748.59352230739;10.11652393900058;919549;13.73163861143809;2947385.0;14.896428894517163;869.6605293440737;6.768102939346063;19973.4;9.902156667301133;240.0;5.480638923341991;;;10.9
Abruzzo;2015;ITF1;1325836.0;14.097553761837586;10831.4964;122.40561701151468;4.807340259642234;33008.8;10.404529471566049;24896.593545506385;10.122486267692736;1005595;13.821089964089886;3093723.0;14.944885777988327;844.5468929804373;6.738800262214179;20247.5;9.915786608123145;222.0;5.402677381872279;;;10.2
Abruzzo;2016;ITF1;1319294.0;14.092607302995233;10831.4964;121.8016376758432;4.802393800799881;33192.3;10.410073200294345;25159.13814509882;10.132976455263385;1054634;13.868704345270556;3245466.0;14.992769503357033;820.3754315304948;6.709762078809893;20311.9;9.918962200174287;264.0;5.575949103146316;99.2;4.597138014290827;12.0
Abruzzo;2017;ITF1;1313930.0;14.088533204157132;10831.4964;121.30641524286524;4.7983197019617805;33325.6;10.414081149385956;25363.2994147329;10.141058503193097;1123044;13.93155341371884;3601086.0;15.096746024600765;794.77416570771;6.678058006007103;20611.8;9.933619006315459;246.0;5.5053315359323625;101.0;4.61512051684126;10.8
Abruzzo;2018;ITF1;1306059.0;14.082524763908363;10831.4964;120.57973817911254;4.792311261713012;33208.1;10.410549101050913;25426.186718976707;10.143534895106823;1196641;13.995029023098363;3555228.0;15.083929754184012;787.2065592635213;6.6684906781010955;20846.2;9.944926956419991;240.0;5.480638923341991;104.0;4.6443908991413725;10.3
Abruzzo;2019;ITF1;1300645.0;14.078370853234297;10831.4964;120.07989957878766;4.788157351038945;33412.1;10.416673388807988;25688.869753084047;10.153813093537964;1217085;14.011969213409083;3606096.0;15.098136304687205;776.6451149425288;6.65498350850559;20868.8;9.946010499616019;264.0;5.575949103146316;105.4;4.657762636107262;11.0
Abruzzo;2020;ITF1;1293941.0;14.0732031579494;10831.4964;119.46096386091214;4.782989655754049;30550.3;10.327129784518792;23610.272802237505;10.069437184533665;604332;13.311878994778525;2054383.0;14.535486117521422;758.3663793103449;6.631166618880029;20343.4;9.920511813941909;284.0;5.648974238161206;102.0;4.624972813284271;11.2
Abruzzo;2021;ITF1;1281012.0;14.063160948516494;10831.7158;118.2649197646046;4.772927190783967;33100.8;10.407312730257374;25839.57058950268;10.159662339705156;891648;13.700826714845563;2835886.0;14.857864968365003;748.6738505747127;6.618303442187152;21525.7;9.97700284909236;261.0;5.564520407322694;109.9;4.699570861409576;12.0
Abruzzo;2022;ITF1;1275950.0;14.059201557166144;10831.7158;117.7975884485448;4.768967799433618;34957.6;10.461891177527377;27397.311806888985;10.218200178325507;1130109;13.937824646213532;3453385.0;15.054865467405543;748.5402298850574;6.618124949756773;22880.9;10.038057780384444;273.0;5.60947179518496;155.3;5.045358730154642;11.3
Abruzzo;2023;ITF1;1272627.0;14.05659382596312;10831.7158;117.49080418081132;4.766360068230593;35692.1;10.482684654764409;28046.00248148122;10.241601386765563;1208561;14.004940953648257;3623081.0;15.102835326789869;753.721264367816;6.625022623756221;24394.5;10.102112976036612;283.0;5.645446897643238;159.2;5.0701612734102826;11.1
Abruzzo;2024;ITF1;1269571.0;14.054189606093509;10831.7158;117.20866974740972;4.763955848360982;;;;;1222376;14.0163070636938;3704928.0;15.125174383325117;762.0112715599721;6.6359613476506984;;;249.0;5.517452896464707;146.7;4.9883896851489355;9.0
Basilicata;2011;ITF5;580790.0;13.272144524713644;10073.1105;57.65746340219339;4.0545196989115455;11293.6;9.33199147256999;19445.23838220355;9.87535750582062;464869;13.04951092444873;1699541.0;14.345868772569883;712.6140873015872;6.5689400218531055;7505.9;8.923444656931025;224.0;5.4116460518550396;;;10.8
Basilicata;2012;ITF5;579360.0;13.269679324999467;10073.1105;57.51550129426258;4.052054499197369;10972.6;9.303156535214184;18939.1742612538;9.84898776817899;448453;13.01355916123277;1586060.0;14.276763511482793;701.1631944444445;6.552740662286184;7313.3;8.897449887265584;235.0;5.459585514144159;;;11.0
Basilicata;2013;ITF5;577550.0;13.266550297716826;10073.1105;57.33581498981868;4.048925471914727;11167.9;9.320798870807337;19336.680806856548;9.869759131054785;425993;12.962178193191619;1505987.0;14.224959055166604;695.0595238095239;6.543997487666502;7258.6;8.889942251757743;209.0;5.342334251964811;;;10.5
Basilicata;2014;ITF5;575814.0;13.263539970862547;10073.1105;57.16347497627471;4.045915145060449;11009.5;9.30651381542484;19119.88940873268;9.858484402526566;439047;12.992361747830051;1513785.0;14.230123694969427;725.6179273228997;6.587023605390562;7319.2;8.898256311365326;237.0;5.4680601411351315;;;12.1
Basilicata;2015;ITF5;573236.0;13.259052778267542;10073.1105;56.90754608519384;4.041427952465443;11997.1;9.392420232897376;20928.727435122702;9.948878012594108;451507;13.020346155594963;1521335.0;14.23509879682563;727.3138401732463;6.589358076504042;7552.7;8.929660394207787;242.0;5.488937726156687;;;12.2
Basilicata;2016;ITF5;569887.0;13.25319337454344;10073.1105;56.57507678487196;4.03556854874134;12391.1;9.424733751957586;21743.082400546074;9.987050935378422;417797;12.9427509476097;1452154.0;14.18855852934891;725.2132936507937;6.586465809725914;7507.7;8.923684439529286;250.0;5.521460917862246;100.6;4.611152257665639;11.8
Basilicata;2017;ITF5;566405.0;13.2470646490063;10073.1105;56.2294040157705;4.0294398232042;12410.8;9.42632234026275;21911.52973578976;9.994768249220726;454802;13.027617438386228;1658621.0;14.321497092199685;725.5853174603175;6.586978663563557;7552.7;8.929660394207787;233.0;5.4510384535657;102.3;4.627909672957581;11.1
Basilicata;2018;ITF5;562968.0;13.240978067140569;10073.1105;55.8881985857298;4.02335324133847;12712.9;9.450372504955212;22581.9229512157;10.024904995778916;487877;13.097818603885223;1637111.0;14.308443661018442;724.5925390119601;6.585609481709042;7719.5;8.951504874081982;243.0;5.493061443340548;104.0;4.6443908991413725;11.4
Basilicata;2019;ITF5;558587.0;13.233165659755525;10073.1105;55.45327830961449;4.015540833953425;12504.0;9.433803872101313;22385.053715893853;10.016148770310062;484325;13.090511447955146;1640736.0;14.310655479616342;724.4940476190476;6.585473545880261;7811.5;8.963352285851958;259.0;5.556828061699537;104.9;4.653007515402251;11.8
Basilicata;2020;ITF5;553254.0;13.223572487891678;10073.1105;54.92384899381378;4.0059476620895795;11304.4;9.33294730944248;20432.56804288808;9.924885379515075;231559;12.352589979648464;922993.0;13.7353769294909;685.2224598835558;6.529743544493547;7835.5;8.96641996896327;240.0;5.480638923341991;100.2;4.607168188650764;11.8
Basilicata;2021;ITF5;545130.0;13.208779577311212;10073.1768;54.116989190540174;3.991148169651224;12450.9;9.429548188436746;22840.239942765947;10.036279169089807;333834;12.718399142422399;1263765.0;14.049605918682579;660.6958250497019;6.493293560035554;8125.6;9.002774850625292;252.0;5.529429087511423;109.1;4.692264892839025;11.3
Basilicata;2022;ITF5;541168.0;13.201485045666644;10073.1768;53.7236673935873;3.983853638006655;12583.4;9.440133764008271;23252.29873163232;10.054159276305903;444459;13.004613091211676;1568518.0;14.265641782479442;663.1410791205151;6.496987756569875;8534.1;9.051825181513836;268.0;5.5909869805108565;145.3;4.9788005705762375;11.1
Basilicata;2023;ITF5;537577.0;13.194827284537775;10073.1768;53.36717608292153;3.977195876877786;12651.7;9.445546872478273;23534.675032599986;10.066230145904774;475623;13.072380802595816;1647590.0;14.314824172091315;664.4731610337972;6.498994487621733;9019.5;9.107144179147733;273.0;5.60947179518496;137.7;4.925077405734609;10.8
Basilicata;2024;ITF5;533233.0;13.186713755844172;10073.1768;52.935931790654166;3.9690823481841844;;;;;488620;13.09934037024679;1684347.0;14.336888509564705;674.3861829025846;6.5138029184922726;;;246.0;5.5053315359323625;133.3;4.892602227184663;9.2
Calabria;2011;ITF6;1972049.0;14.494583661706198;15221.6147;129.5558348353148;4.864111945247567;37064.8;10.520423011150186;18795.07050788292;9.841349907408263;1136190;13.94319111779905;3479590.0;15.062425028717842;669.9429898648649;6.50719261901074;24722.2;10.115456904375405;226.0;5.420534999272286;;;11.3
Calabria;2012;ITF6;1968536.0;14.492800677235282;15221.6148;129.3250437529138;4.862328954207046;35562.3;10.479041366951291;18065.35415151158;9.801751247680283;1128053;13.936003695751944;3400617.0;15.03946744371083;666.0135698835215;6.5013100455333;23889.3;10.081185938927828;213.0;5.3612921657094255;;;10.6
Calabria;2013;ITF6;1962430.0;14.489694059212745;15221.6148;128.92390365836877;4.8592223361845095;34382.0;10.445288450601439;17520.115367172333;9.771104949352967;1071049;13.884149100017298;3238679.0;14.990676088580342;658.768971332209;6.4903728984271645;23722.2;10.074166597546009;196.0;5.278114659230517;;;9.4
Calabria;2014;ITF6;1958226.0;14.487549519313708;15221.6148;128.64771745504953;4.857077796285472;34017.0;10.434615678639949;17371.335075726704;9.762576717290516;1103900;13.914359922006444;3258024.0;14.9966314345995;684.7500362050655;6.529053861016593;23613.3;10.069565391595818;207.0;5.332718793265369;;;10.6
Calabria;2015;ITF6;1951733.0;14.48422825381267;15221.6148;128.22115298831503;4.853756530784436;34633.1;10.45256515114916;17744.793985652752;9.783847455300764;1198647;13.996703978651919;3475860.0;15.061352488376796;682.1105072463768;6.525191678802954;23893.7;10.081370104845098;228.0;5.429345628954441;;;12.0
Calabria;2016;ITF6;1943085.0;14.47978747418604;15221.6148;127.65301352915591;4.849315751157803;34368.2;10.444886997218457;17687.44033328444;9.780610080996691;1226263;14.01948189123263;3485056.0;15.06399467091423;674.9063371807965;6.514573921512354;24124.6;10.090987345758851;242.0;5.488937726156687;98.1;4.585987366571318;11.9
Calabria;2017;ITF6;1935097.0;14.47566801238856;15221.6148;127.12823346442848;4.845196289360324;34517.7;10.449227514935902;17837.710461025985;9.789070060511618;1331211;14.101599612236095;3792625.0;15.14856894945072;672.4517145109903;6.5109303089145945;24789.6;10.118179489360534;213.0;5.3612921657094255;100.2;4.607168188650764;11.0
Calabria;2018;ITF6;1924257.0;14.4700504771709;15221.6149;126.41608742841076;4.83957874757306;34143.4;10.438324581313527;17743.679768346952;9.783784662106902;1415817;14.163217307595808;4020981.0;15.207036460675509;664.8452139585278;6.499554252598196;25169.3;10.133380276856656;222.0;5.402677381872279;102.1;4.625952725170619;10.4
Calabria;2019;ITF6;1912021.0;14.463671355796766;15221.6149;125.61223053934968;4.833199626198925;34070.3;10.43618131601689;17818.998849908032;9.788020518184398;1443898;14.182856958820876;4104264.0;15.227536991249199;662.050983436853;6.495342567226627;25443.5;10.144215586607341;234.0;5.455321115357702;103.0;4.634728988229636;10.7
Calabria;2020;ITF6;1894110.0;14.45425962918319;15221.6149;124.43554855667776;4.823787899585349;31143.4;10.346357623756651;16442.234083553754;9.707608552537735;650637;13.38570716198532;2126968.0;14.570208049405357;646.3397224378882;6.471325251679715;25113.3;10.131152865260875;251.0;5.5254529391317835;99.8;4.603168183317418;11.2
Calabria;2021;ITF6;1860601.0;14.436410111777485;15219.2985;122.25274377790802;4.806090572094186;33616.7;10.422778246285397;18067.656633528622;9.801878692472187;971312;13.786403013890446;2900725.0;14.88047126371191;646.7937631027254;6.472027484958139;25983.4;10.165213151561796;255.0;5.541263545158426;107.3;4.675628649636653;10.4
Calabria;2022;ITF6;1855454.0;14.433639968014072;15219.2985;121.9145547345694;4.803320428330773;34862.8;10.459175637133571;18789.3636813416;9.841046227083773;1297673;14.076083218467415;3758833.0;15.139619094850188;648.4738219895288;6.4746216359248105;27518.2;10.222602882931406;256.0;5.545177444479562;144.8;4.975353479951616;11.5
Calabria;2023;ITF6;1846610.0;14.428862083663956;15219.2985;121.3334504215158;4.798542543980658;35269.2;10.470765340806706;19099.43084896107;9.857413815107025;1406587;14.15667676066917;4028905.0;15.20900518484362;649.2774869109948;6.475860186051772;29179.2;10.281211405662567;228.0;5.429345628954441;147.4;4.993149979755236;10.3
Calabria;2024;ITF6;1838568.0;14.424497565713393;15219.2985;120.80504236118372;4.794178026030094;;;;;1408087;14.157742603563943;4059624.0;15.216600916451828;639.5609907057917;6.460781988958786;;;221.0;5.3981627015177525;137.4;4.922896379788249;9.4
Campania;2011;ITF3;5822827.0;15.577296440606318;13670.598;425.9379874969625;6.054293766417182;114190.1;11.645619882428736;19610.766385468774;9.883833999786694;3797236;15.149783991614807;15468971.0;16.554346704499867;1196.9139579349903;7.087501821549977;72886.0;11.196651855658212;298.0;5.697093486505405;;;14.6
Campania;2012;ITF3;5827593.0;15.578114608580668;13670.598;426.2866189174753;6.055111934391531;111334.2;11.620291767691567;19104.662937168054;9.857687717075173;3610689;15.099409170823616;14426844.0;16.4846011958106;1170.8778184307298;7.065509018641358;69627.5;11.150914883227687;292.0;5.676753802268282;;;13.8
Campania;2013;ITF3;5820430.0;15.576884700139907;13670.598;425.762647691052;6.05388202595077;108119.3;11.590990526081598;18575.82687189778;9.829616383905964;3496990;15.067413156447486;13732067.0;16.435244312662295;1116.7097976008165;7.018141960122237;69181.4;11.144487319349128;279.0;5.631211781821365;;;13.8
Campania;2014;ITF3;5812768.0;15.57556743534171;13670.598;425.2021747695309;6.052564761152575;108137.6;11.591159769236786;18603.460520013872;9.831102891859349;3598157;15.095932327893594;13615316.0;16.426705893515845;1103.641693393855;7.006370621073013;70161.8;11.158559282361207;282.0;5.641907070938114;;;14.4
Campania;2015;ITF3;5804370.0;15.574121640092851;13670.598;424.5878636764829;6.051118965903714;110075.3;11.60891995603473;18964.211447581736;9.850308873906155;3894704;15.175128239534018;14594612.0;16.496162977470252;1071.788386032572;6.977083921055569;71521.4;11.177751984599881;276.0;5.62040086571715;;;13.6
Campania;2016;ITF3;5790783.0;15.57177807356662;13670.598;423.593978844232;6.048775399377484;110406.9;11.611927910872089;19065.97087129668;9.855660395269743;4479296;15.314976449185792;15771173.0;16.573694337910513;1053.032355575459;6.959429238704131;72222.3;11.187504141458097;280.0;5.634789603169249;98.7;4.592084946439436;13.9
Campania;2017;ITF3;5776654.0;15.569335180291905;13670.598;422.5604468802316;6.046332506102768;111570.7;11.62241374965556;19314.07004816283;9.86858912732793;4704783;15.364090208790289;16540350.0;16.62131340815818;1051.6199478921783;6.9580870617630906;72620.6;11.19300390712092;278.0;5.627621113690637;100.2;4.607168188650764;13.7
Campania;2018;ITF3;5762889.0;15.566949469431647;13670.598;421.5535414032364;6.04394679524251;111959.0;11.625888011828158;19427.58224217055;9.874449100360787;5057459;15.436374741219057;17227171.0;16.66199840465776;1051.226893597836;6.957713231114881;73943.2;11.211052509887926;277.0;5.6240175061873385;103.1;4.635699391022914;13.4
Campania;2019;ITF3;5740291.0;15.563020463874818;13670.598;419.90050471822815;6.040017789685682;112784.7;11.633235970548517;19647.906351786;9.885726064637973;5262173;15.476054617274922;18030427.0;16.70757127765004;1049.995491433724;6.9565411492697065;74889.4;11.223767637460751;290.0;5.66988092298052;104.3;4.647271362006727;13.6
Campania;2020;ITF3;5712143.0;15.558104817702192;13670.598;417.8414872560805;6.035102143513056;102472.9;11.537353652359435;17939.484358147198;9.794759392621517;2960220;14.900774147862652;11361135.0;16.245708878238243;1021.1953336339044;6.928729115864042;73375.0;11.203338557130397;264.0;5.575949103146316;101.5;4.620058798481842;11.7
Campania;2021;ITF3;5624260.0;15.542599941845012;13675.6929;411.2596006012975;6.01922464673426;110887.1;11.616267845562726;19715.85595260532;9.88917846168199;3974656;15.195448761445189;14906040.0;16.517277057903335;1014.9120829576196;6.922557269948608;77321.2;11.255723453119062;292.0;5.676753802268282;109.2;4.693181063310805;13.1
Campania;2022;ITF3;5624420.0;15.54262838962733;13675.6929;411.2713001913051;6.019253094516579;117968.0;11.678168680229431;20974.251567272717;9.951050848566375;4915869;15.407979101631966;17754294.0;16.692137960121823;1007.1585753176043;6.914888353327548;82855.2;11.32484978491651;297.0;5.6937321388027;146.3;4.9856593080260785;13.4
Campania;2023;ITF3;5609536.0;15.539978564630848;13675.6929;410.1829458308471;6.016603269520098;119365.4;11.689944655701094;21279.014877522848;9.965476649034521;5263307;15.476270094384638;18507040.0;16.733661758201904;1013.1272686025408;6.920797131700305;86967.5;11.37328976462621;294.0;5.683579767338681;147.1;4.991112627607392;12.2
Campania;2024;ITF3;5593906.0;15.53718834888459;13675.6929;409.04004213197857;6.013813053773838;;;;;5211059;15.466293656030288;18530994.0;16.73495523956432;1025.8662894501144;6.933292695064665;;;286.0;5.655991810819852;137.8;4.925803358579558;11.3
Emilia-Romagna;2011;ITD5;4371595.0;15.290638489038004;22452.2072;194.70669235584108;5.271494284441979;161403.5;11.99166271983689;36920.96362997944;10.51653478876316;4688334;15.360587853434918;18125309.0;16.712819806835554;1584.389864942929;7.367954668948035;90915.0;11.417680283053494;383.0;5.948034989180646;;;13.1
Emilia-Romagna;2012;ITD5;4391314.0;15.29513905689377;22452.2072;195.58495790115455;5.275994852297744;156567.7;11.961243783282617;35653.952324976075;10.48161528435312;4752799;15.374244265621357;17916070.0;16.70120863342382;1582.8465730990692;7.366980133578673;88473.8;11.39046174196825;377.0;5.932245187448011;;;13.5
Emilia-Romagna;2013;ITD5;4415458.0;15.300622123899203;22452.2072;196.6603087468389;5.281477919303177;155426.3;11.953926943265339;35200.49335765395;10.46881537733041;4627401;15.347505929359771;17214761.0;16.66127777141703;1541.4686604614417;7.340490916572304;89543.9;11.402484286799071;385.0;5.953243334287785;;;14.0
Emilia-Romagna;2014;ITD5;4432241.0;15.304415883187184;22452.2071;197.4078085178539;5.285271683045065;156945.1;11.96365134164894;35409.87504966449;10.47474601642603;4728142;15.369042871458012;16406822.0;16.613207781910315;1433.205912936799;7.267669111110816;90467.6;11.412747054537038;369.0;5.910796644040527;;;13.0
Emilia-Romagna;2015;ITD5;4434377.0;15.30489769035229;22452.2071;197.5029439310668;5.285753490210168;157614.0;11.967904284947855;35543.662615966125;10.478517152559839;5085049;15.441815223603227;17468519.0;16.67591090461862;1382.0320144801435;7.231310169385022;91324.6;11.422175471692215;365.0;5.8998973535824915;;;12.8
Emilia-Romagna;2016;ITD5;4435480.0;15.3051463978581;22452.2068;197.55207314409736;5.286002211077696;160432.5;11.98562857234407;36170.26793041565;10.495992732450244;5294001;15.482084850662252;17927383.0;16.70183987843114;1359.277537279523;7.214708614992802;92745.7;11.437616618208985;357.0;5.877735781779639;98.2;4.58700621536042;12.3
Emilia-Romagna;2017;ITD5;4439768.0;15.306112680790958;22452.2069;197.74305571716425;5.286968489556648;164087.2;12.00815327281716;36958.50774184597;10.517551149990476;5532418;15.526135529288238;18884332.0;16.75384314151474;1347.8087385527551;7.206235396058953;95794.7;11.469962638837732;336.0;5.817111159963204;100.1;4.6061696863211745;11.5
Emilia-Romagna;2018;ITD5;4445920.0;15.307497379642186;22452.207;198.01705908020537;5.288353183953971;166255.0;12.021278033253822;37394.959873322056;10.52929121157591;5713397;15.55832432592763;18980705.0;16.75893349481871;1345.5136531239082;7.204531117364759;97052.3;11.4830052874405;347.0;5.849324779946859;102.7;4.631812116934513;11.7
