Region;Year;territory_code;population;log_population;area_km2;density;log_density;gdp;log_gdp;gdp_per_capita;log_gdp_per_capita;tourism_arrivals;log_tourism_arrivals;tourism_nightspent;log_tourism_nightspent;HPI_average;log_HPI_average;Observation_Disp_Income;log_Observation_Disp_Income;Observation_Average_Monthly_Exp;log_Observation_Average_Monthly_Exp;Observation_CPI_housing;log_Observation_CPI_housing;Observation_Income_Percentage
Emilia-Romagna;2019;ITD5;4459453.0;15.310536670734733;22444.542;198.6876363973032;5.291733925162403;166083.7;12.02024715713154;37243.06546116755;10.52522104436108;5812533;15.575527006280987;19219123.0;16.77141633091281;1340.207848328978;7.200579991609804;97346.1;11.486027948364574;346.0;5.846438775057725;103.7;4.641502115235482;12.0
Emilia-Romagna;2020;ITD5;4464119.0;15.311582440394067;22444.542;198.8955265828102;5.292779694821737;152164.3;11.932716137106523;34086.07611042627;10.436644254676729;3825884;15.157300109651825;13881320.0;16.446054609385687;1335.424190535492;7.197004266083339;94661.6;11.458063705916166;339.0;5.82600010738045;100.3;4.60816569496789;10.6
Emilia-Romagna;2021;ITD5;4438937.0;15.305925491329788;22501.8136;197.27018803497683;5.284574301941195;167555.7;12.029071112282413;37746.807400059966;10.5386561789169;4754097;15.374517330564546;16787982.0;16.63617383124062;1326.3883656318703;7.1902150129552505;98271.0;11.495484247350285;341.0;5.831882477283517;107.4;4.676560182074764;10.8
Emilia-Romagna;2022;ITD5;4425366.0;15.302863544868137;22501.8136;196.66708109252136;5.281512355479544;173785.7;12.065578209947356;39270.35639538063;10.578225223043495;5620684;15.541963922649087;18926494.0;16.756073297368765;1332.055790986938;7.194478735348506;104781.8;11.559635371665582;345.0;5.84354441703136;146.4;4.986342601527212;10.4
Emilia-Romagna;2023;ITD5;4437578.0;15.305619290076114;22501.8136;197.20979290309293;5.284268100687523;173877.4;12.066105732149893;39182.95069968348;10.575997000038052;5780043;15.569921680067255;18862149.0;16.752667773535205;1340.702065351418;7.200948685108617;109982.3;11.608074722736388;385.0;5.953243334287785;150.6;5.014627315365793;10.9
Emilia-Romagna;2024;ITD5;4451938.0;15.308850064955353;22501.8136;197.84796368591373;5.287498875566761;;;;;5810066;15.575102488488186;19019173.0;16.76095813358942;1366.145426393697;7.219748495952911;;;360.0;5.886104031450156;143.2;4.964242254526545;10.0
Friuli-Venezia Giulia;2011;ITD4;1225361.0;14.018746052424804;7862.1541;155.855632491355;5.0489301460245555;39378.5;10.58097526106644;32136.24393138022;10.37773976660591;1052218;13.866410875146396;4480578.0;15.315262613926222;979.944316965878;6.887495750627759;23576.0;10.06798452441753;322.0;5.7745515455444085;;;12.4
Friuli-Venezia Giulia;2012;ITD4;1223642.0;14.01734221561259;7862.154;155.63699210165558;5.047526321931502;37523.8;10.532730677309454;30665.66855338408;10.330899019661139;1049381;13.863711024486697;4326588.0;15.280289798588635;979.1539050535988;6.886688836562622;22507.7;10.021612751870066;325.0;5.783825182329737;;;12.3
Friuli-Venezia Giulia;2013;ITD4;1224987.0;14.018440789659756;7862.1541;155.8080628310249;5.048624883259508;37555.4;10.533572455108525;30657.79473578087;10.330642223413042;1015934;13.83131894438061;3710308.0;15.126625450005667;970.8879573170732;6.878211072670657;22707.4;10.030446141535338;319.0;5.765191102784844;;;12.5
Friuli-Venezia Giulia;2014;ITD4;1224984.0;14.018438340651176;7862.1541;155.8076812562094;5.0486224342509285;37428.6;10.530190397046407;30554.35826100586;10.327262614359507;1033232;13.848202311462497;3599306.0;15.096251607064536;1010.5396603210154;6.918239784288245;22690.7;10.029710427892994;321.0;5.771441123130016;;;12.5
Friuli-Venezia Giulia;2015;ITD4;1221664.0;14.015724421822028;7862.1541;155.3854051270758;5.045908515421781;38206.4;10.550758319828546;31274.065536841557;10.350544455970793;1108881;13.918861956697665;3669067.0;15.115447964277255;990.043352601156;6.897748732676078;23103.8;10.04775238514539;309.0;5.733341276897746;;;11.7
Friuli-Venezia Giulia;2016;ITD4;1216208.0;14.011248379511995;7862.1544;154.69144182668302;5.041432434954266;38053.1;10.54673783171889;31288.315814400168;10.35100001017117;1164773;13.968036776210845;3803486.0;15.15142857259242;979.5050578034684;6.887047401029731;23452.6;10.062736641928762;309.0;5.733341276897746;97.6;4.580877493419047;11.5
Friuli-Venezia Giulia;2017;ITD4;1212809.0;14.008449714687037;7862.1544;154.2591175772381;5.038633770129309;38682.8;10.563150335778722;31895.211859410672;10.37021117905596;1212053;14.007826174028233;3925873.0;15.183099304849065;968.3851156069366;6.8756298548579435;23807.1;10.077739134498934;290.0;5.66988092298052;99.9;4.604169685654508;10.6
Friuli-Venezia Giulia;2018;ITD4;1211155.0;14.007085007738663;7924.2172;152.84222648515996;5.029406189897092;39197.5;10.576368248234605;32363.735442614696;10.384793798460217;1287362;14.068105721309344;4042453.0;15.212362243897042;968.0361534600664;6.875269435194906;24185.0;10.093487885257083;290.0;5.66988092298052;103.3;4.637637376125593;10.2
Friuli-Venezia Giulia;2019;ITD4;1210414.0;14.006473007813716;7932.4822;152.58956395767265;5.027751728292069;39629.5;10.587329069400372;32740.45078791224;10.396366619550932;1318763;14.09220473397783;4151491.0;15.238978104790748;962.9004329004332;6.869950013825982;24364.7;10.100890642458115;311.0;5.739792912179234;104.8;4.6520537718869415;11.2
Friuli-Venezia Giulia;2020;ITD4;1206216.0;14.002998744709588;7932.4822;152.06034751644322;5.024277465187941;36404.7;10.50245316616857;30180.912871326527;10.314964979423257;838192;13.639002470166048;2937670.0;14.893127308100437;957.2907647907648;6.864107174763566;23577.0;10.068026939534285;301.0;5.707110264748875;101.0;4.61512051684126;11.0
Friuli-Venezia Giulia;2021;ITD4;1201510.0;13.999089657053696;7933.2959;151.45155495838748;5.0202658045607675;39768.6;10.590832935168237;33098.85061297867;10.407253836078814;1087736;13.899609029895641;3775941.0;15.144160181125457;962.4603746397696;6.86949289610903;24819.0;10.119364767858293;309.0;5.733341276897746;109.1;4.692264892839025;11.0
Friuli-Venezia Giulia;2022;ITD4;1194647.0;13.993361302219776;7933.2959;150.58646684286666;5.014537449726847;40441.2;10.60760434628466;33852.00816642908;10.429753602029159;1275118;14.058549281311874;4122286.0;15.231918421819872;977.3916187417216;6.8848874097447785;26034.6;10.167181701545806;331.0;5.802118375377063;146.2;4.9849755473156785;11.5
Friuli-Venezia Giulia;2023;ITD4;1194248.0;13.993027256559577;7933.2959;150.53617248790633;5.014203404066648;40228.8;10.60233843601275;33685.465665422926;10.424821737417448;1311833;14.08693595379918;4053252.0;15.215030079843391;980.3267254038178;6.887885909370633;26861.3;10.198441868012507;316.0;5.755742213586912;147.9;4.996536369716754;10.1
Friuli-Venezia Giulia;2024;ITD4;1194616.0;13.993335352795203;7933.2959;150.58255926140356;5.014511500302274;;;;;1312674;14.087576836089672;4099295.0;15.226325565669718;907.6270781105688;6.810833587311417;;;287.0;5.659482215759621;140.1;4.942356453342962;8.8
Lazio;2011;ITE4;5563046.0;15.531656357942891;17231.8324;322.8354286918436;5.777142684685013;214601.4;12.276537632922599;38576.24042655768;10.560391832943983;5544540;15.528324217705954;19803029.0;16.801345463762527;1707.8864826394183;7.443011909984901;105757.5;11.568904016379495;346.0;5.846438775057725;;;13.0
Lazio;2012;ITE4;5605706.0;15.539295565521442;17231.8324;325.3110795111958;5.784781892263565;205355.0;12.232495467761279;36633.2090908799;10.50871046020411;5367501;15.49587299504153;18794279.0;16.74906307297831;1700.3385577467238;7.438582661831977;101058.4;11.523453846541665;333.0;5.808142489980444;;;12.6
Lazio;2013;ITE4;5678764.0;15.55224416138399;17231.8324;329.55079112770386;5.7977304881261125;200781.4;12.209972033027263;35356.53180868231;10.473238429607548;5122623;15.449177170519945;17849715.0;16.697498099675904;1658.2554168040715;7.413521374978996;101299.0;11.525831818519737;354.0;5.869296913133774;;;13.8
Lazio;2014;ITE4;5723955.0;15.560170557992356;17231.8324;332.1733212771963;5.8056568847344785;199392.9;12.203032529055475;34834.812642657045;10.458372529027395;5194154;15.463044320360977;17751507.0;16.691980971690228;1562.9886129455856;7.354355045011435;102880.4;11.54132242748877;334.0;5.811140992976701;;;13.3
Lazio;2015;ITE4;5744899.0;15.563822888605667;17231.8324;333.388746283303;5.80930921534779;198911.9;12.200617292112206;34624.08999705652;10.452304961470812;5670523;15.550791911309007;19267053.0;16.773907096676574;1506.426238738739;7.317495395366194;104459.5;11.556554715457677;326.0;5.786897381366708;;;13.5
Lazio;2016;ITE4;5761508.0;15.566709803962535;17231.7228;334.3547285939396;5.812202491046728;204716.7;12.229382351125789;35531.791329631065;10.478183105127528;6009480;15.608848780305543;19969432.0;16.809713262323502;1466.7453157529494;7.290801154177518;105404.8;11.565563454849412;336.0;5.817111159963204;97.8;4.582924577040772;13.5
Lazio;2017;ITE4;5774092.0;15.568891572573058;17231.7228;335.0850096079772;5.81438425965725;206412.1;12.23762993490223;35747.97561244261;10.484248920293448;6345132;15.663198462696736;20659875.0;16.843703971298645;1430.5077841003315;7.265784753999534;106963.3;11.58024106395509;308.0;5.730099782973574;98.9;4.594109238628667;11.7
Lazio;2018;ITE4;5774606.0;15.568980586936467;17231.7228;335.1148383143675;5.81447327402066;206865.6;12.23982458601466;35823.32716725609;10.486354557042466;6748834;15.724880307186572;21481275.0;16.88269218338525;1405.6874641067016;7.248281760397053;109180.2;11.600755007171404;316.0;5.755742213586912;101.3;4.618086411254637;11.7
Lazio;2019;ITE4;5773076.0;15.568715598688792;17231.7227;335.0260505294692;5.814208291576233;208455.9;12.247482787058065;36108.28958427016;10.494277746333548;6876471;15.743616142266319;21721565.0;16.893816103841285;1381.7430875653658;7.231101088034216;110016.8;11.608388360385659;316.0;5.755742213586912;102.8;4.632785353021065;11.7
Lazio;2020;ITE4;5755700.0;15.565701226103677;17231.7227;334.01767775661807;5.811193918991118;190931.9;12.159672098949045;33172.66362041107;10.409481430809643;3518882;15.073653883488022;12673097.0;16.354991958102612;1363.3983068846137;7.2177356170947125;107028.6;11.580851367448137;278.0;5.627621113690637;98.7;4.592084946439436;10.0
Lazio;2021;ITE4;5730399.0;15.561295719774476;17239.3387;332.4024836289109;5.806346534761174;202107.1;12.216553033897835;35269.28927636627;10.470767872087634;4745296;15.372664369534686;16446394.0;16.615616801419247;1332.58726899384;7.194877646573752;112631.1;11.631873155486105;311.0;5.739792912179234;105.1;4.6549122778829055;11.4
Lazio;2022;ITE4;5714882.0;15.558584207578814;17239.3387;331.5023910980994;5.803635022565513;213681.9;12.272243739545134;37390.43080854513;10.529170089930593;6237446;15.646081361689808;20745927.0;16.847860496217116;1323.8980522310503;7.188335733706824;119294.6;11.689351343021325;322.0;5.7745515455444085;136.7;4.917788743729904;11.6
Lazio;2023;ITE4;5720536.0;15.559573065259526;17239.3387;331.8303619152166;5.804623880246225;215144.6;12.279065639183464;37609.16809194104;10.535003131888214;6626427;15.70657630286854;21383594.0;16.87813455046278;1315.6671779141109;7.182099175578988;125633.4;11.741123421231709;322.0;5.7745515455444085;139.9;4.940927881671436;11.1
Lazio;2024;ITE4;5714745.0;15.558560234793;17239.3387;331.49444415753607;5.803611049779698;;;;;6572487;15.698402857645837;21234218.0;16.871124495056595;1303.6074264448498;7.1728906438211055;;;324.0;5.780743515792329;132.2;4.884315927417586;10.7
Liguria;2011;ITC3;1592593.0;14.280874063467428;5416.1343;294.04606898318605;5.683736452284675;53369.3;10.884990953259214;33510.94724138559;10.41962744775606;1533641;14.243155204837171;5317910.0;15.486590926986386;2372.059190009734;7.771513713436016;30238.5;10.316871225888589;339.0;5.82600010738045;;;13.7
Liguria;2012;ITC3;1590096.0;14.279304949732266;5416.1343;293.58503905636167;5.682167338549513;51425.1;10.847881659098752;32340.8775319226;10.384087267330761;1496941;14.218934250467438;5011428.0;15.427231462387851;2346.654170832568;7.760745835540497;29273.8;10.284448197019461;341.0;5.831882477283517;;;13.8
Liguria;2013;ITC3;1587322.0;14.277558877478144;5416.1343;293.0728656414595;5.680421266295391;49761.1;10.814988833278049;31349.08985070452;10.35294051376418;1464373;14.196937722472885;4828582.0;15.39006340074465;2279.8800121506683;7.73187809431397;29090.9;10.27818068947749;350.0;5.857933154483459;;;14.2
Liguria;2014;ITC3;1580322.0;14.27313918170762;5416.1343;291.7804309246911;5.6760015705248685;50059.0;10.820957588757476;31676.45581090436;10.36332896501413;1518816;14.233441641916901;4949526.0;15.414802372384067;2234.3618038086324;7.711710919877187;29217.1;10.282509433288338;358.0;5.8805329864007;;;15.2
Liguria;2015;ITC3;1569427.0;14.266221142554539;5416.1343;289.7688486048066;5.669083531371786;49986.7;10.819512249026008;31850.28676070948;10.368801664435743;1556945;14.258236125850534;5031343.0;15.431197504450225;2226.294843049327;7.708093977264264;29188.2;10.281519796993047;340.0;5.8289456176102075;;;14.2
Liguria;2016;ITC3;1557742.0;14.25874789478102;5416.1343;287.6114057954582;5.661610283598267;50212.4;10.824017287129582;32234.09268030264;10.380779950312837;1578225;14.271811355774934;4929728.0;15.410794372083027;2206.684509079774;7.6992464459159535;29565.0;10.29434650825493;356.0;5.87493073085203;98.5;4.590056548178043;14.1
Liguria;2017;ITC3;1551379.0;14.254654770786408;5416.1343;286.43658263791576;5.657517159603654;50872.1;10.837069918663191;32791.535788482375;10.39792570584106;1656452;14.320188523544028;5057116.0;15.436306918300124;2178.8058035714284;7.686532209160933;30563.6;10.32756503738958;333.0;5.808142489980444;101.3;4.618086411254637;12.9
Liguria;2018;ITC3;1541541.0;14.248293123424633;5416.1343;284.62015796026327;5.651155512241879;50496.5;10.829659305930921;32757.15663741672;10.396876740470564;1704086;14.348539454581424;5138477.0;15.452267290022846;2145.3794642857147;7.671071722142927;30337.2;10.320129961234418;335.0;5.814130531825066;103.2;4.636668853047462;12.7
Liguria;2019;ITC3;1532980.0;14.24272411145443;5416.152;283.0385853277382;5.64558323226352;50552.1;10.830759766612436;32976.35976986001;10.40354621312228;1741306;14.370145964363026;5172696.0;15.458904580585713;2124.4991100667903;7.661291340664118;30534.3;10.32660592088161;333.0;5.808142489980444;104.5;4.6491870714048655;12.8
Liguria;2020;ITC3;1524826.0;14.23739086315328;5416.152;281.5330884362182;5.640249983962369;44959.6;10.713519587730843;29485.069116082752;10.291639282541837;936807;13.75023256348367;3238543.0;14.990634095269005;2115.4269816115584;7.657011953663494;29319.2;10.285997870498738;319.0;5.765191102784844;98.6;4.591071261608589;11.7
Liguria;2021;ITC3;1518495.0;14.233230270739437;5417.6165;280.2883888145276;5.635819033176198;48537.4;10.790089913775116;31964.148713034945;10.372370200999953;1288421;14.068927995592285;4073470.0;15.2200057740316;2099.632516703786;7.649517616352804;30752.4;10.333723318969504;343.0;5.8377304471659395;105.8;4.661550519424199;12.9
Liguria;2022;ITC3;1509227.0;14.227108157185256;5417.6165;278.577673410438;5.629696919622017;50256.8;10.824901140149024;33299.695804541;10.413303540928043;1621137;14.298638312877591;4781872.0;15.380342659599085;2099.4929267486023;7.649451131101475;33011.3;10.40460520607724;337.0;5.820082930352362;138.8;4.933034048072704;12.8
Liguria;2023;ITC3;1507636.0;14.22605341910302;5417.6165;278.284001829956;5.62864218153978;51110.7;10.841749147618449;33901.22018842745;10.431206286479703;1675644;14.331708126960667;4844884.0;15.393433860811921;2098.971078976641;7.649202541248644;34813.9;10.457772011300877;375.0;5.926926025970411;150.8;5.015954455573856;13.0
Liguria;2024;ITC3;1509140.0;14.22705051011979;5417.6165;278.5616146879352;5.629639272556552;;;;;1677295;14.332692934697064;4816944.0;15.387650260051736;2122.063164251208;7.660144085107548;;;343.0;5.8377304471659395;141.0;4.948759890378168;11.0
Lombardia;2011;ITC4;9746113.0;16.092379096818682;23863.0977;408.4177638010509;6.012290581429429;402677.0;12.905890030731173;41316.676709986845;10.629021491876767;12290536;16.32434009328446;45512293.0;17.633493023254438;1354.8364079001565;7.211435993848079;209280.0;12.251428347250972;391.0;5.968707559985366;;;13.5
Lombardia;2012;ITC4;9811011.0;16.0990158843354;23863.0975;411.1373638732357;6.018927377327289;390277.3;12.87461279108788;39779.519154549926;10.591107464716755;12247807;16.32085745852078;44268722.0;17.605788935983515;1330.2426039626584;7.193116613575782;202791.3;12.219932650370675;368.0;5.908082938168931;;;12.8
Lombardia;2013;ITC4;9877541.0;16.105774152106953;23863.0976;413.92534890357234;6.025685640908273;382129.3;12.853514311992106;38686.68325446586;10.563250717849424;12042609;16.30396166872228;43536902.0;17.58911945827639;1302.993809483566;7.172419826141622;203693.7;12.22437267390157;388.0;5.961005339623274;;;13.7
Lombardia;2014;ITC4;9929769.0;16.111047772910894;23863.0975;416.1140019647492;6.030959265902782;384761.1;12.86037790118751;38748.24278389558;10.564840686240892;12219608;16.318552432633457;43156494.0;17.580343462431863;1305.461175242037;7.174311648318971;205361.5;12.232527119764548;387.0;5.958424693029782;;;13.5
Lombardia;2015;ITC4;9954769.0;16.113562290791318;23863.0976;417.1616429209928;6.0334737795926365;389042.7;12.87144438521398;39081.03744044688;10.573392652386936;12740004;16.360257522079984;44980280.0;17.621734729464954;1303.9301034824089;7.173138139426061;208520.4;12.247792157161422;383.0;5.948034989180646;;;13.2
Lombardia;2016;ITC4;9958447.0;16.11393169370864;23863.0975;417.3157738638079;6.033843186700528;395615.9;12.888199070036258;39726.66621612787;10.589777934291893;13130126;16.390419842577185;46166403.0;17.647762883715913;1307.953595902122;7.176219054248765;211028.1;12.259746578946604;371.0;5.916202062607435;98.5;4.590056548178043;13.0
Lombardia;2017;ITC4;9970419.0;16.115133167133184;23863.0975;417.8174690020858;6.035044660125075;403930.1;12.908997122171654;40512.85106473459;10.609374513002743;13426025;16.412705545537793;46606052.0;17.65724096190797;1308.3148021510278;7.176495177487092;217660.4;12.290691328976932;338.0;5.823045895483019;99.9;4.604169685654508;11.5
Lombardia;2018;ITC4;9986962.0;16.116791000271604;23863.0975;418.5107151324341;6.036702493263492;410264.4;12.924557108884773;41080.000104135775;10.623276666577445;13607229;16.426111753604395;46729360.0;17.659883218884126;1316.032349235732;7.182376693069261;218417.8;12.294165021363295;353.0;5.8664680569332965;102.5;4.629862798578463;11.7
Lombardia;2019;ITC4;10010833.0;16.119178364612296;23863.0974;419.5110480502837;6.039089861794756;410719.4;12.92566553525466;41027.49491475884;10.621997728606638;13802465;16.440357757364616;46766901.0;17.660686267083403;1323.8442478792554;7.188295092023681;220999.2;12.305914360583836;365.0;5.8998973535824915;103.5;4.639571612705423;12.2
Lombardia;2020;ITC4;10027602.0;16.120852048601535;23863.0973;420.2137666345601;6.040763549974567;380035.5;12.848019948391725;37898.94134210752;10.542678457754464;8816229;15.992104785536569;32586972.0;17.299423134560985;1323.9932150628626;7.1884076119089455;217077.3;12.288008790289046;352.0;5.863631175598097;100.5;4.61015772749913;11.2
Lombardia;2021;ITC4;9981554.0;16.116249347588727;23863.0918;418.2841889750431;6.036161079443182;419993.6;12.947994752048212;42076.97518843258;10.64725596242376;11499634;16.257825766740062;42203335.0;17.558009804319678;1324.550199911151;7.18882820902157;228536.1;12.339449463708682;380.0;5.940171252720432;107.4;4.676560182074764;12.1
Lombardia;2022;ITC4;9943004.0;16.1123797462552;23863.0918;416.66872353900095;6.032291478109655;437951.5;12.989863452633891;44046.19569699459;10.692994264342964;13590141;16.42485516134944;46834300.0;17.662126398426345;1346.2555506216695;7.205082351486552;243314.2;12.402108891227966;400.0;5.991464547107982;144.6;4.973971309724664;11.9
Lombardia;2023;ITC4;9976509.0;16.1157437874943;23863.0918;418.0727746267984;6.035655519348753;441407.3;12.997723310955285;44244.66514288716;10.697490081425261;13784722;16.43907143538866;45749934.0;17.638700907061814;1371.530986228343;7.223682903070558;256325.8;12.454204570571166;398.0;5.986452005284438;151.2;5.018603463745433;11.5
Lombardia;2024;ITC4;10012054.0;16.119300325047025;23863.0919;419.56231162148777;6.039212052710907;;;;;13730107;16.435101570867467;45304398.0;17.628914671833428;1403.8569522170403;7.246978693509738;;;380.0;5.940171252720432;144.1;4.970507503005476;10.4
Marche;2011;ITE3;1549616.0;14.253517716266844;9401.1839;164.83200589236426;5.104926809130871;43944.2;10.690675926259141;28358.12227029148;10.252668767956573;1539475;14.246952007176189;5636289.0;15.544736428187836;1289.9253232298206;7.1623396067109555;26512.7;10.18537914245599;313.0;5.746203190540153;;;11.8
Marche;2012;ITE3;1550010.0;14.253771940487521;9401.1839;164.873915507599;5.105181033351548;42311.6;10.652816559118223;27297.630337868788;10.214555176594976;1491991;14.215622027556067;5415679.0;15.504808822984694;1270.0045303209004;7.1467757466280855;25803.8;10.158277046885775;308.0;5.730099782973574;;;11.6
Marche;2013;ITE3;1551668.0;14.254841039315911;9401.1839;165.0502762742467;5.106250132179938;41301.6;10.628656519118811;26617.549630462185;10.189326037767174;1472683;14.202596465223984;4656618.0;15.353799991544067;1258.1664332399623;7.137410728382314;26005.7;10.166071023745296;308.0;5.730099782973574;;;11.9
