Region;Year;territory_code;population;log_population;area_km2;density;log_density;gdp;log_gdp;gdp_per_capita;log_gdp_per_capita;tourism_arrivals;log_tourism_arrivals;tourism_nightspent;log_tourism_nightspent;HPI_average;log_HPI_average;Observation_Disp_Income;log_Observation_Disp_Income;Observation_Average_Monthly_Exp;log_Observation_Average_Monthly_Exp;Observation_CPI_housing;log_Observation_CPI_housing;Observation_Income_Percentage
Marche;2014;ITE3;1549478.0;14.253428657980717;9401.1838;164.81732864322893;5.104837761481702;42002.6;10.645486800111389;27107.580746548192;10.207568700094946;1534604;14.243782925264727;4727400.0;15.368885926461834;1248.7750471113231;7.129918387508415;26031.3;10.167054939115715;293.0;5.680172609017068;;;11.2
Marche;2015;ITE3;1545869.0;14.251096769739826;9401.1838;164.4334408183786;5.102505873240811;41709.8;10.638491392166308;26981.458325382035;10.202905180390756;1683488;14.336378389550735;5026689.0;15.430272074836926;1195.978705978706;7.086720129986447;26269.7;10.176171462743804;295.0;5.68697535633982;;;11.4
Marche;2016;ITE3;1538442.0;14.246280773976082;9401.1839;163.64343218517405;5.09768986684011;41939.0;10.643971460585572;27260.69621084188;10.213201244573764;1508069;14.226340582471435;4530859.0;15.326422104206783;1008.734631147541;6.916451983926625;26802.8;10.196261638653482;303.0;5.713732805509369;99.0;4.59511985013459;11.5
Marche;2017;ITE3;1532460.0;14.242384845309937;9401.1839;163.00712934676238;5.093793938173965;42662.6;10.66107793719112;27839.291074481556;10.234203649845456;1587791;14.277854300036907;4686494.0;15.360195312894733;986.6667241986138;6.8943323169594;27188.7;10.210556724788024;269.0;5.594711379601839;101.1;4.616110126026426;10.0
Marche;2018;ITE3;1526331.0;14.238377374251893;9401.1839;162.35519017982406;5.089786467115921;42873.0;10.665997536149904;28088.926975865656;10.243130719862284;1618306;14.296890481092493;5218756.0;15.46776961728124;1012.0901978892912;6.919772974224817;27683.2;10.228581009986055;277.0;5.6240175061873385;103.9;4.6434288981051814;10.0
Marche;2019;ITE3;1520321.0;14.23443205473674;9401.1839;161.7159089931216;5.0858411476007666;43152.3;10.672490997524422;28383.676868240327;10.253569500751956;1662787;14.324005668191978;5476367.0;15.51595248286718;1018.3620576041296;6.92595078967967;27702.9;10.229292379836279;286.0;5.655991810819852;105.9;4.662495252607361;10.3
Marche;2020;ITE3;1512672.0;14.229388181429881;9401.1839;160.9022880618259;5.080797274293909;39248.7;10.577673601642934;25946.60309703624;10.163795978177326;877092;13.684367168931054;3454220.0;15.055107229927883;1011.164601583128;6.918858016434058;26814.5;10.196698064963114;291.0;5.673323267171493;102.4;4.628886712605407;9.7
Marche;2021;ITE3;1498236.0;14.219798974041833;9346.0194;160.30739247128037;5.077093175029283;42528.3;10.657925015664164;28385.581443777883;10.253636599586605;1197191;13.995488537391495;4249408.0;15.262290237080625;1050.299834574028;6.956830959125173;28273.9;10.249694396602445;312.0;5.7430031878094825;109.2;4.693181063310805;10.6
Marche;2022;ITE3;1487150.0;14.21237209459827;9346.0194;159.1212190293549;5.06966629558572;44340.0;10.699642483170303;29815.418753992537;10.302780946536306;1546865;14.251740860071832;5111162.0;15.446937333589323;1082.6257902492955;6.987144656589098;29999.4;10.30893266044429;305.0;5.720311776607412;145.3;4.9788005705762375;10.5
Marche;2023;ITE3;1484298.0;14.210452491175447;9346.0194;158.81606237624547;5.067746692162896;44406.8;10.701147889846723;29917.71194194158;10.30620595663555;1661157;14.323024905501235;5345008.0;15.491673599166075;1091.5455870108244;6.995349940588138;31504.6;10.35788884589816;318.0;5.762051382780177;152.1;5.024538199265247;10.0
Marche;2024;ITE3;1482746.0;14.209406332007232;9346.0194;158.65000237427284;5.066700532994681;;;;;1695177;14.34329771812356;5101471.0;15.445039487478772;1114.275811648703;7.015959976600947;;;303.0;5.713732805509369;145.9;4.98292145552874;9.2
Molise;2011;ITF2;314816.0;12.659743620155012;4460.4373;70.57962680026912;4.256741530620069;7191.9;8.880710671716637;22844.7728196788;10.0364776095259;812521;13.60789703900587;2359436.0;14.673933165389945;716.3924206583876;6.574228090368429;4587.1;8.431003295100764;228.0;5.429345628954441;;;10.8
Molise;2012;ITF2;313916.0;12.656880713178056;4460.4373;70.37785286209494;4.253878623643113;6901.4;8.839479568554948;21984.862192433644;9.998109413341167;820623;13.617819086869433;2301092.0;14.648894350834473;721.698049063824;6.5816068368236715;4411.8;8.392038048430232;220.0;5.393627546352362;;;10.7
Molise;2013;ITF2;313408.0;12.65526113506199;4460.4373;70.26396268365885;4.252259045527047;6427.9;8.768403169797999;20509.687053297937;9.928652592700283;728565;13.498832125070901;2079671.0;14.547720266089897;724.6309963099632;6.585662554678222;4349.9;8.377908135312742;245.0;5.501258210544727;;;12.5
Molise;2014;ITF2;312897.0;12.653629341883303;4460.4373;70.14939992542884;4.25062725234836;6362.9;8.758239527251996;20335.44584959268;9.92012074333297;737708;13.511303361330334;2045602.0;14.531202680666889;726.1128699013595;6.587705470924561;4311.0;8.368925174747135;211.0;5.351858133476067;;;11.7
Molise;2015;ITF2;311398.0;12.648827115753832;4460.4373;69.81333422173651;4.245825026218888;6488.2;8.7777404214607;20835.71506560736;9.944423863671144;820340;13.617474167449794;2194152.0;14.601306197271722;718.4576612903226;6.577106777255805;4372.1;8.38299872186193;218.0;5.384495062789089;;;10.9
Molise;2016;ITF2;310026.0;12.644411443912098;4460.4373;69.50574106265321;4.241409354377155;6555.5;8.788059670939457;21145.000741873264;9.959158784991633;219613;12.299622185408154;711406.0;13.474998572534583;716.4012096774193;6.574240358735409;4364.9;8.38135055850383;247.0;5.5093883366279774;;;12.4
Molise;2017;ITF2;308400.0;12.639152920671311;4460.4373;69.14120281435186;4.236150831136369;6677.4;8.806483969207434;21651.75097276265;9.982841606500397;237925;12.379710776940545;773990.0;13.559314232591761;714.9395161290322;6.572197946289305;4388.1;8.386651610561152;215.0;5.3706380281276624;;;10.4
Molise;2018;ITF2;306564.0;12.63318182169621;4460.4373;68.72958398047653;4.230179732161266;6776.7;8.821245536781339;22105.335264414607;10.003574273049404;251630;12.435715033584213;780090.0;13.567164576624867;712.4506170824083;6.5687106003827775;4448.0;8.400209835930418;240.0;5.480638923341991;;;10.5
Molise;2019;ITF2;303790.0;12.62409195220969;4460.4373;68.10767186437079;4.221089862674747;6857.7;8.833127387534113;22573.817439678725;10.024545993288697;259643;12.467062889540674;794075.0;13.584933194206643;700.8571428571429;6.5523040757631215;4479.5;8.407266712037632;221.0;5.3981627015177525;;;10.9
Molise;2020;ITF2;300516.0;12.613256276132303;4460.4373;67.37366311594606;4.21025418659736;6237.0;8.738254576526122;20754.30259952881;9.940508858358095;121311;11.706112775074489;429786.0;12.971042689370124;690.7551020408164;6.537785350009786;4444.3;8.399377655231717;231.0;5.442417710521793;;;10.3
Molise;2021;ITF2;294294.0;12.592334546653902;4460.563;65.97687332294151;4.189304276422674;6703.0;8.810310466357958;22776.54318470645;10.03348647766833;177785;12.088330234048618;607559.0;13.317204568822627;690.894925981549;6.537987751397075;4641.4;8.442771323848659;249.0;5.517452896464707;;;10.9
Molise;2022;ITF2;292150.0;12.585022647982584;4460.563;65.49621650899225;4.181992377751355;6924.5;8.842821126282772;23701.865480061613;10.073309036264464;236581;12.374045922990787;764150.0;13.546519383955982;685.0869565217391;6.529545774032896;4943.5;8.505828861337188;256.0;5.545177444479562;;;11.3
Molise;2023;ITF2;290636.0;12.57982690406985;4460.563;65.15679747152994;4.176796633838622;7006.4;8.854579296047135;24107.13056882148;10.090262949941557;257141;12.457379851562777;838714.0;13.639625045333483;673.8318777292576;6.512980640226249;5163.9;8.54944738694557;260.0;5.560681631015528;156.2;5.051137237405586;10.4
Molise;2024;ITF2;289224.0;12.574956753375337;4460.563;64.84024550264171;4.171926483144109;;;;;261388;12.473761172462051;860689.0;13.665488510260788;668.7192834458118;6.50536436585936;;;252.0;5.529429087511423;143.9;4.969118613893322;9.5
Piemonte;2011;ITC1;4410887.0;15.299586360985188;25386.697;173.74796729168824;5.157605785335824;139833.2;11.848205562704743;31701.83230719808;10.364129759683829;5245637;15.472907241437248;18947271.0;16.757170468568106;1102.8424732307126;7.005646192400301;85934.3;11.3613383297861;347.0;5.849324779946859;;;12.9
Piemonte;2012;ITC1;4416745.0;15.300913557420174;25386.697;173.97871806639515;5.15893298177081;132774.0;11.79640371372392;30061.5045695416;10.31100071426802;4733233;15.370119036495618;16677890.0;16.629594448092266;1070.4978377580378;6.975879088184669;82633.5;11.322170446295454;352.0;5.863631175598097;;;13.1
Piemonte;2013;ITC1;4425816.0;15.302965226202987;25386.697;174.3360311898787;5.160984650553623;132507.3;11.7943930172304;29939.63147134901;10.306938348991686;4637034;15.349585495673653;16085933.0;16.593455721324958;1051.760439751673;6.958220648498546;82511.5;11.320692956547735;362.0;5.8916442118257715;;;13.7
Piemonte;2014;ITC1;4420924.0;15.301859281979777;25386.697;174.14333184029414;5.159878706330413;131140.5;11.784024546529574;29663.595212222604;10.297675822514071;4873380;15.39929829949534;16861835.0;16.640563342100787;1048.6018147019363;6.955212950731953;83035.9;11.32702832338503;354.0;5.869296913133774;;;14.4
Piemonte;2015;ITC1;4403562.0;15.297924316837856;25386.697;173.4594303465315;5.155943741188491;132573.6;11.79489324188923;30105.99146781628;10.312479483015649;4919308;15.408678428169791;16932238.0;16.644729936749062;1019.1204743908332;6.926695254292075;83333.6;11.330607108171154;348.0;5.8522024797744745;;;13.8
Piemonte;2016;ITC1;4384226.0;15.293523657376166;25386.6972;172.69777023219862;5.151543073848661;134131.6;11.806576686550851;30594.134517700502;10.328563587138959;5049113;15.434723142260049;17122755.0;16.655918838628367;1000.1277735793764;6.907883044399165;84305.2;11.342198826547799;350.0;5.857933154483459;98.2;4.58700621536042;13.9
Piemonte;2017;ITC1;4370348.0;15.290353197768441;25386.6972;172.15110597372234;5.148372614240936;138049.3;11.83536614671886;31587.713381176967;10.360523506914692;5070239;15.438898514495756;16997123.0;16.648554652404464;991.6054669127116;6.899325313369629;86429.3;11.367082017674202;310.0;5.736572297479192;99.5;4.600157644164547;12.3
Piemonte;2018;ITC1;4349911.0;15.285665943085448;25386.6974;171.34607670551114;5.1436853516798;139084.0;11.84283334613388;31973.987513767523;10.372677961012705;5055682;15.436023317261201;16561560.0;16.622594905383124;985.6484437564689;6.893299743109983;87409.1;11.378354675216755;317.0;5.75890177387728;101.7;4.622027303054514;12.3
Piemonte;2019;ITC1;4328565.0;15.280746636274667;25386.6971;170.50524465429572;5.138766056686231;138296.6;11.837155933113486;31949.757021091285;10.371919854803094;5273804;15.478262481761485;17320008.0;16.66737292299222;975.59796022237;6.8830505755466005;87812.4;11.382957999719517;347.0;5.849324779946859;102.8;4.632785353021065;12.6
Piemonte;2020;ITC1;4311217.0;15.276730788811316;25386.6971;169.82189463315413;5.134750209222879;124757.0;11.734123124263983;28937.768616147136;10.27290289341694;3037126;14.926422231478103;10938997.0;16.207844668853788;964.5885680686614;6.871701656091142;84984.5;11.350224165902958;345.0;5.84354441703136;99.5;4.600157644164547;12.1
Piemonte;2021;ITC1;4274945.0;15.268281794773161;25386.7279;168.3929105333815;5.126300001951621;135915.4;11.819787912335796;31793.48506238092;10.367016675526909;4067341;15.218500026960944;14083285.0;16.460499191140794;947.9961430168116;6.854350433699079;88835.7;11.394543875216076;356.0;5.87493073085203;105.6;4.659658371272161;12.5
Piemonte;2022;ITC1;4256350.0;15.263922543464458;25386.7279;167.6604411866722;5.12194075064292;140806.1;11.855139045631264;33081.4195261198;10.406727060131079;4873626;15.399348776534147;15828932.0;16.577349962746084;946.6973876122572;6.852979493663685;93821.3;11.449147188107066;359.0;5.883322388488279;138.4;4.93014804318357;12.6
Piemonte;2023;ITC1;4251351.0;15.26274737273965;25386.7279;167.46352727087762;5.120765579918111;141165.1;11.857685406351637;33204.762439045844;10.41044859157626;4818684;15.388011419701924;15376449.0;16.54834761111862;957.8541074366912;6.864695477685547;99483.6;11.507748085441094;370.0;5.91350300563827;151.4;5.019925341003349;12.3
Piemonte;2024;ITC1;4251623.0;15.262811350355033;25386.728;167.47424087105674;5.120829553594429;;;;;4763560;15.376505845830058;15187864.0;16.536007245856023;972.8679017362078;6.880248309080464;;;372.0;5.918893854273146;142.4;4.958639998977875;11.4
Puglia;2011;ITF4;4101558.0;15.226877459492822;19540.5182;209.90016528834943;5.346632014288637;78759.3;11.274151644953282;19202.288496225094;9.862784743424733;2633665;14.783886970205273;9328219.0;16.048554664998356;985.4984904706806;6.893147594852059;53745.3;10.892011500306182;253.0;5.53338948872752;;;11.5
Puglia;2012;ITF4;4102797.0;15.22717949420717;19540.5181;209.96357307434957;5.346934054120558;77659.2;11.260085301919181;18928.355460920928;9.848416365676286;2580570;14.763520862728868;8884657.0;15.9998364144363;969.2531205059828;6.8765257960516415;52517.2;10.868896013971932;244.0;5.497168225293202;;;11.4
Puglia;2013;ITF4;4090530.0;15.224185103975735;19540.5182;209.3357994978864;5.343939658771552;74995.1;11.2251780570508;18333.834490885045;9.816503511039338;2537147;14.746550779354534;8558958.0;15.96248901173639;936.423268749882;6.842067584464238;52409.9;10.866850783761574;244.0;5.497168225293202;;;11.8
Puglia;2014;ITF4;4077788.0;15.221065242497426;19540.5182;208.68371853106743;5.340819797293242;75173.8;11.22755804497575;18434.9456126704;9.822003360442597;2607288;14.773821158620752;8499794.0;15.955552485872747;1018.8722249743972;6.9264516327935866;52812.2;10.874497503610023;257.0;5.54907608489522;;;11.6
Puglia;2015;ITF4;4063269.0;15.217498380014295;19540.5182;207.9406983178164;5.33725293481011;76092.0;11.239698413488032;18726.79362355778;9.837710591438013;2822965;14.853298309000781;9229763.0;16.03794392900961;1010.5290465144952;6.91822928112575;53960.5;10.896007576401816;260.0;5.560681631015528;;;12.4
Puglia;2016;ITF4;4043735.0;15.212679327796337;19540.5181;206.94103295040065;5.332433887709725;76539.6;11.24556353294043;18927.9465642531;9.848394763108367;3013065;14.918468391062614;9511083.0;16.067968308163906;1007.5695302843015;6.915296304128705;54457.8;10.905181368790412;258.0;5.552959584921617;98.9;4.594109238628667;11.6
Puglia;2017;ITF4;4024067.0;15.207803640722505;19540.5181;205.93450897292223;5.327558200635892;76853.9;11.249661495889896;19098.5637167572;9.857368413131665;3208714;14.981380791782383;10244421.0;16.14224382268473;995.884816986496;6.903631605301244;55325.3;10.920985587407937;243.0;5.493061443340548;101.7;4.622027303054514;10.4
Puglia;2018;ITF4;4000966.0;15.202046389927734;19540.5181;204.7522987632554;5.321800949841121;77371.5;11.256373774715009;19338.20482353512;9.86983794275155;3424226;15.046386018738454;10404485.0;16.157747521150046;990.582298136646;6.898292950154621;56351.8;10.939369462169816;233.0;5.4510384535657;104.2;4.646312129319266;10.1
Puglia;2019;ITF4;3975528.0;15.1956681274381;19540.5181;203.45049090586804;5.315422687351488;77445.5;11.257329742155736;19480.557048019786;9.877172172681911;3457577;15.056078612699677;10542495.0;16.17092479033193;983.5462292002148;6.891164641503493;56783.3;10.94699754739412;242.0;5.488937726156687;104.9;4.653007515402251;10.8
Puglia;2020;ITF4;3953305.0;15.190062495892338;19540.5181;202.31321297463447;5.309817055805725;71840.6;11.1822050548343;18172.288755863763;9.807653116906236;1860188;14.43618811585044;6674043.0;15.713736381185496;974.434340320592;6.881857138863972;56263.8;10.9378066233107;251.0;5.5254529391317835;101.3;4.618086411254637;10.9
Puglia;2021;ITF4;3933777.0;15.185110591016894;19542.6469;201.29192427869123;5.304756214000424;78263.9;11.26784172840978;19895.357566023697;9.89824169535716;2625022;14.780599834925122;8836664.0;15.994419987824138;964.0783462637188;6.871172563365951;58616.3;10.978768093883206;257.0;5.54907608489522;109.4;4.695010889987881;11.3
Puglia;2022;ITF4;3922941.0;15.182352185568016;19542.6469;200.73744462936597;5.301997808551547;82594.0;11.321692317645532;21054.102011730483;9.95485069004179;3366723;15.029450425676655;10765699.0;16.19187561932468;976.7994974175786;6.8842814082770944;61799.1;11.031644080232942;248.0;5.5134287461649825;152.2;5.025195445427586;10.6
Puglia;2023;ITF4;3907683.0;15.178455173194573;19542.6469;199.9566906159472;5.298100796178103;83378.9;11.331150558735628;21337.17090152912;9.968205943505328;3518982;15.073682301201126;11054928.0;16.21838685936238;983.9050982800984;6.891529447563853;64348.5;11.07206890272928;270.0;5.598421958998375;156.8;5.054971107916307;10.4
Puglia;2024;ITF4;3890661.0;15.17408962403855;19542.6469;199.08567247356856;5.293735247022079;;;;;3564211;15.086453268962936;11201922.0;16.23159592868536;1000.570316894112;6.908325433307377;;;262.0;5.568344503761097;147.6;4.994505912166372;10.0
Sardegna;2011;ITG2;1655833.0;14.319814763431474;24099.7586;68.70745170036682;4.229857660600404;36627.1;10.508543682559575;22120.0447146542;10.004239477092375;863506;13.668756125010278;2530275.0;14.743838550448933;900.7952645579644;6.803278000442172;22910.5;10.039350599740162;265.0;5.579729825986222;;;11.7
Sardegna;2012;ITG2;1655079.0;14.319359299793035;24099.7586;68.6761650799274;4.229402196961966;36162.2;10.495769653363357;21849.228949192155;9.991920911534596;831189;13.630612484800857;2476328.0;14.722287375741614;905.1194267515924;6.808066898254969;22654.4;10.028109372530707;266.0;5.583496308781699;;;11.6
Sardegna;2013;ITG2;1654583.0;14.31905957129888;24099.7586;68.65558396091154;4.22910246846781;35059.5;10.464801897107133;21189.326857582848;9.961252883772527;808359;13.602761545758828;2278275.0;14.638929135632964;898.8345531955607;6.80109898327001;23163.3;10.050324408583249;265.0;5.579729825986222;;;11.8
Sardegna;2014;ITG2;1652528.0;14.317816794588635;24099.7586;68.57031339724705;4.227859691757566;34854.7;10.458943270796956;21091.74549538646;9.956637034172594;888681;13.697493619954868;2432166.0;14.704292776317768;1088.9547940727828;6.992973610659752;23238.7;10.053574271363392;256.0;5.545177444479562;;;12.0
Sardegna;2015;ITG2;1648642.0;14.315462476698343;24099.7586;68.40906696882847;4.225505373867274;35842.4;10.486886829132573;21740.559806192006;9.986934910398503;942739;13.756544747059957;2514429.0;14.73755629796564;1054.0819609161183;6.960425487858015;23473.8;10.06364018455902;250.0;5.521460917862246;;;12.1
Sardegna;2016;ITG2;1642492.0;14.311725158704993;24099.7927;68.153781256384;4.221766640922992;34951.5;10.46171666519592;21279.555699510256;9.965502064455203;1024647;13.839858720994805;2698448.0;14.808187350890371;1046.911971830986;6.95360013076569;23572.1;10.067819088270204;253.0;5.53338948872752;98.7;4.592084946439436;11.7
Sardegna;2017;ITG2;1636839.0;14.308277500875112;24099.7927;67.91921492337151;4.218318983093113;35146.6;10.467283164253072;21472.240092031043;9.974516221342233;1107663;13.91776294840133;2970575.0;14.904266094733902;1046.8246667062858;6.953516734293427;23531.8;10.066107976883126;243.0;5.493061443340548;103.3;4.637637376125593;11.1
Sardegna;2018;ITG2;1631040.0;14.304728406133814;24099.7927;67.67859044696263;4.214769888351813;35194.5;10.468645099377886;21577.950264861684;9.979427251208346;1151268;13.956374501608579;3056116.0;14.93265538666334;1050.2601969057664;6.956793219029511;24264.4;10.096765534560594;250.0;5.521460917862246;105.4;4.657762636107262;10.8
Sardegna;2019;ITG2;1622257.0;14.299328947468712;24099.453;67.31509632189577;4.209384525342984;35573.1;10.47934501323944;21928.15318411325;9.995526623735001;1172777;13.97488499873532;3044932.0;14.928989127185481;1049.6769662921347;6.956237744666898;24507.3;10.10672631133547;258.0;5.552959584921617;105.8;4.661550519424199;11.1
Sardegna;2020;ITG2;1611621.0;14.2927510627431;24099.453;66.87375850397932;4.202806640617372;32335.6;10.383924069453087;20064.02249660435;9.90668356467426;673192;13.419785857686882;1981385.0;14.499306653087647;1046.0358146067415;6.952762883624502;24347.4;10.100180346629056;247.0;5.5093883366279774;102.9;4.633757642840004;10.3
Sardegna;2021;ITG2;1590044.0;14.2792722467695;24108.5367;65.95356739341214;4.188950970094805;35084.2;10.465506165659288;22064.923989524817;10.001744476854062;903204;13.713703720505745;2469917.0;14.719695104800692;1043.8622216619128;6.950682788145362;25509.7;10.146814050972626;252.0;5.529429087511423;109.6;4.696837374513915;10.5
Sardegna;2022;ITG2;1587413.0;14.27761620509763;24108.5367;65.84443592547034;4.1872949284229355;37266.9;10.525860812196106;23476.49918452224;10.06375516506275;1183211;13.98374248715769;3103454.0;14.948026242750808;1048.726530022367;6.955331878529684;27386.9;10.217820075859088;267.0;5.58724865840025;153.6;5.034351820713572;12.0
Sardegna;2023;ITG2;1578146.0;14.271761298288018;24108.5367;65.46004926130585;4.181440021613324;37694.8;10.53727743288826;23885.49601874605;10.081026692564516;1225262;14.018665256643443;3260345.0;14.997343575964338;1065.413223140496;6.971118005838669;28654.3;10.263058798140955;296.0;5.69035945432406;158.8;5.067645548813036;12.4
Sardegna;2024;ITG2;1570453.0;14.266874670738112;24108.5367;65.14095067412366;4.176553394063416;;;;;1220466;14.01474331099165;3164009.0;14.967350452366269;1088.3633996600415;6.992430378688433;;;271.0;5.602118820879701;146.9;4.989752083179832;9.8
