territory_code,territory_name,year,population,area_km2,gdp,tourism_nights,density,log_density,log_gdp,log_tourism_nights
IT,Italy,2010,59690316,302063.0669,1820930.4,210340052.0,197.60878618027434,5.286289248800324,14.414858137221488,19.164236074274914
IT,Italy,2011,59948497,302065.9803,1833594.3,210420670.0,198.46159749754514,5.290595617922333,14.421788696858982,19.164619275447322
IT,Italy,2012,60105185,302065.98,1776290.1,200116495.0,198.98031880319658,5.293205919347067,14.390037533789572,19.114410229939594
IT,Italy,2013,60277309,302065.9803,1743996.7,191992233.0,199.5501411318645,5.296065538745129,14.371689991247436,19.072965476048807
IT,Italy,2014,60345917,302065.9803,1743972.5,190978299.0,199.7772703171235,5.297203097566487,14.371676114978117,19.067670361754864
IT,Italy,2015,60295497,302065.9803,1759418.3,200249044.0,199.61035314243892,5.296367231983287,14.38049380101978,19.115072369868887
IT,Italy,2016,60163712,302066.0147,1781168.6,203540299.0,199.17405160508446,5.2941790736388485,14.392780223709288,19.131374572725704
IT,Italy,2017,60066734,302066.0147,1809733.2,209970369.0,198.85300257844597,5.292565871255294,14.408689989062156,19.1624769787262
IT,Italy,2018,59937769,302066.0154,1824693.3,212334391.0,198.42605902100433,5.290416532097656,14.41692247608142,19.173672906017618
IT,Italy,2019,59816673,302068.2567,1832524.2,216076587.0,198.02369720499001,5.288386706386599,14.421204918658473,19.191143472247994
IT,Italy,2020,59641488,302068.2564,1670011.9,143003478.0,197.4437456977356,5.285453711858664,14.328341310116052,18.778379509606737
IT,Italy,2021,59236213,302109.5693,1819161.7,183054967.0,196.07526215489528,5.2784985761112,14.413886348546585,19.02529703182504
IT,Italy,2022,59030133,302109.5693,1906866.7,210939098.0,195.3931255364575,5.27501355749777,14.460971981772342,19.16708001470613
IT,Italy,2023,58997201,302109.5693,1920507.9,212987794.0,195.28411872784727,5.27445551725847,14.468100240271742,19.176745416867377
IT,Italy,2024,58971230,302109.5695,,212209602.0,195.19815309921853,5.274015212352359,,19.173085032884792
ITC,Nord-Ovest,2010,15790680,57925.4981,596864.6,,272.60326657424116,5.6080175022216014,13.29944556598156,
ITC,Nord-Ovest,2011,15876746,57926.7836,601136.2,,274.08298913389,5.61343094057986,13.306576810138564,
ITC,Nord-Ovest,2012,15945157,57926.7834,579696.5,,275.26398091008105,5.617730567809959,13.27025996970394,
ITC,Nord-Ovest,2013,16018630,57926.7835,569365.8,,276.5323574370395,5.622327839204238,13.25227838879776,
ITC,Nord-Ovest,2014,16059260,57926.7834,570822.3,,277.23376057507795,5.624861051296163,13.254833231796457,
ITC,Nord-Ovest,2015,16055730,57926.7835,576423.6,,277.17282110096795,5.624641214532425,13.264598086058365,
ITC,Nord-Ovest,2016,16027445,57926.7836,584676.7,,276.68453181647044,5.622877982868414,13.278814323874283,
ITC,Nord-Ovest,2017,16018823,57926.7836,597688.5,,276.5356887517573,5.6223398858764,13.30082499420563,
ITC,Nord-Ovest,2018,16004627,57926.7838,604732.3,,276.2906198151467,5.621453282077463,13.312541159751266,
ITC,Nord-Ovest,2019,15998031,57926.8011,604443.4,,276.1766694553413,5.621040767658476,13.312063313553237,
ITC,Nord-Ovest,2020,15988679,57926.801,554189.2,,276.01522480069286,5.620456026517116,13.22526142367151,
ITC,Nord-Ovest,2021,15899083,57928.2788,609151.3,,274.4615122243197,5.614811040643111,13.319821955901594,
ITC,Nord-Ovest,2022,15831941,57928.2788,633953.3,,273.30245828053154,5.610579087699759,13.359730571400389,
ITC,Nord-Ovest,2023,15858626,57928.2788,638702.3,,273.76311412173357,5.6122631854508,13.36719374060786,
ITC,Nord-Ovest,2024,15895694,57928.279,,,274.4030078987846,5.6145978575219155,,
ITC1,Piemonte,2010,4401572,25386.669,138276.2,18549622.0,173.3812340642248,5.155492835100161,11.837008413183566,16.735959969451606
ITC1,Piemonte,2011,4410887,25386.697,139833.2,18947271.0,173.74796729168824,5.157605785335824,11.848205562704743,16.757170468568106
ITC1,Piemonte,2012,4416745,25386.697,132774.0,16677890.0,173.97871806639517,5.15893298177081,11.79640371372392,16.629594448092266
ITC1,Piemonte,2013,4425816,25386.697,132507.3,16085933.0,174.3360311898787,5.160984650553623,11.7943930172304,16.593455721324958
ITC1,Piemonte,2014,4420924,25386.697,131140.5,16861835.0,174.14333184029414,5.159878706330413,11.784024546529574,16.640563342100787
ITC1,Piemonte,2015,4403562,25386.697,132573.6,16932238.0,173.4594303465315,5.155943741188491,11.79489324188923,16.644729936749062
ITC1,Piemonte,2016,4384226,25386.6972,134131.6,17122755.0,172.69777023219862,5.151543073848661,11.806576686550851,16.655918838628367
ITC1,Piemonte,2017,4370348,25386.6972,138049.3,16997123.0,172.15110597372234,5.148372614240936,11.83536614671886,16.648554652404464
ITC1,Piemonte,2018,4349911,25386.6974,139084.0,16561560.0,171.34607670551114,5.1436853516798,11.84283334613388,16.622594905383124
ITC1,Piemonte,2019,4328565,25386.6971,138296.6,17320008.0,170.50524465429572,5.138766056686231,11.837155933113486,16.66737292299222
ITC1,Piemonte,2020,4311217,25386.6971,124757.0,10938997.0,169.82189463315413,5.134750209222879,11.734123124263983,16.207844668853788
ITC1,Piemonte,2021,4274945,25386.7279,135915.4,14083285.0,168.3929105333815,5.126300001951621,11.819787912335796,16.460499191140794
ITC1,Piemonte,2022,4256350,25386.7279,140806.1,15828932.0,167.6604411866722,5.12194075064292,11.855139045631264,16.577349962746084
ITC1,Piemonte,2023,4251351,25386.7279,141165.1,15376449.0,167.46352727087762,5.120765579918111,11.857685406351637,16.54834761111862
ITC1,Piemonte,2024,4251623,25386.728,,15187864.0,167.47424087105674,5.120829553594429,,16.536007245856023
ITC2,Valle d’Aosta/Vallée d’Aoste,2010,126957,3260.8843,5367.6,533121.0,38.93330407337666,3.6618500301857515,8.588136160226803,13.186503694269101
ITC2,Valle d’Aosta/Vallée d’Aoste,2011,127153,3260.8546,5343.3,539668.0,38.99376562205503,3.6634017775065963,8.58359871861285,13.198709414649512
ITC2,Valle d’Aosta/Vallée d’Aoste,2012,127305,3260.8546,5289.8,506181.0,39.04037916931347,3.6645964738264536,8.57353571695427,13.134649591817405
ITC2,Valle d’Aosta/Vallée d’Aoste,2013,127951,3260.8546,5018.6,471248.0,39.238486745161836,3.6696580698649104,8.52090628932812,13.063139773703522
ITC2,Valle d’Aosta/Vallée d’Aoste,2014,128245,3260.8546,4913.6,456493.0,39.328647158938026,3.671953188672819,8.499762149686559,13.031328644836066
ITC2,Valle d’Aosta/Vallée d’Aoste,2015,127972,3260.8546,4863.1,471333.0,39.24492677471728,3.6698221817270498,8.489431373630568,13.063320129556717
ITC2,Valle d’Aosta/Vallée d’Aoste,2016,127030,3260.8546,4750.9,492039.0,38.95604544894458,3.662433970772073,8.466089352765026,13.106313260625562
ITC2,Valle d’Aosta/Vallée d’Aoste,2017,126677,3260.8546,4870.9,512010.0,38.84779161879833,3.659651231409012,8.491034003930439,13.146099435080913
ITC2,Valle d’Aosta/Vallée d’Aoste,2018,126213,3260.8546,4909.0,508113.0,38.705497632430465,3.65598164763204,8.498825534058053,13.138459142769182
ITC2,Valle d’Aosta/Vallée d’Aoste,2019,125653,3260.8546,4894.3,489204.0,38.53376351095201,3.651534831286884,8.495826541674345,13.100534859376607
ITC2,Valle d’Aosta/Vallée d’Aoste,2020,125034,3260.8546,4437.1,295477.0,38.34393597310349,3.646596392053711,8.397756288875671,12.596346278619697
ITC2,Valle d’Aosta/Vallée d’Aoste,2021,124089,3260.8426,4704.9,428180.0,38.05427468348211,3.639013421847324,8.456359797808489,12.967298946900714
ITC2,Valle d’Aosta/Vallée d’Aoste,2022,123360,3260.8426,4942.0,469083.0,37.830712834774666,3.633121281575383,8.505525386548555,13.05853500405212
ITC2,Valle d’Aosta/Vallée d’Aoste,2023,123130,3260.8426,5014.3,465054.0,37.76017891817287,3.6312550795651437,8.520049109397435,13.049908806859298
ITC2,Valle d’Aosta/Vallée d’Aoste,2024,122877,3260.8426,,490998.0,37.68259160991089,3.629198226799198,,13.104195333448606
ITC3,Liguria,2010,1591537,5415.0727,53114.6,5269195.0,293.9087041250619,5.683269188927335,10.880207122356424,15.477388157426708
ITC3,Liguria,2011,1592593,5416.1343,53369.3,5317910.0,294.04606898318605,5.683736452284675,10.884990953259214,15.486590926986386
ITC3,Liguria,2012,1590096,5416.1343,51425.1,5011428.0,293.58503905636167,5.682167338549513,10.847881659098752,15.427231462387851
ITC3,Liguria,2013,1587322,5416.1343,49761.1,4828582.0,293.0728656414595,5.680421266295391,10.814988833278049,15.39006340074465
ITC3,Liguria,2014,1580322,5416.1343,50059.0,4949526.0,291.7804309246911,5.6760015705248685,10.820957588757476,15.414802372384067
ITC3,Liguria,2015,1569427,5416.1343,49986.7,5031343.0,289.7688486048066,5.669083531371786,10.819512249026008,15.431197504450225
ITC3,Liguria,2016,1557742,5416.1343,50212.4,4929728.0,287.6114057954582,5.661610283598267,10.824017287129582,15.410794372083027
ITC3,Liguria,2017,1551379,5416.1343,50872.1,5057116.0,286.43658263791576,5.657517159603654,10.837069918663191,15.436306918300124
ITC3,Liguria,2018,1541541,5416.1343,50496.5,5138477.0,284.62015796026327,5.651155512241879,10.829659305930921,15.452267290022846
ITC3,Liguria,2019,1532980,5416.152,50552.1,5172696.0,283.0385853277382,5.64558323226352,10.830759766612436,15.458904580585713
ITC3,Liguria,2020,1524826,5416.152,44959.6,3238543.0,281.5330884362182,5.640249983962369,10.713519587730843,14.990634095269005
ITC3,Liguria,2021,1518495,5417.6165,48537.4,4073470.0,280.2883888145276,5.635819033176198,10.790089913775116,15.2200057740316
ITC3,Liguria,2022,1509227,5417.6165,50256.8,4781872.0,278.57767341043797,5.629696919622017,10.824901140149024,15.380342659599085
ITC3,Liguria,2023,1507636,5417.6165,51110.7,4844884.0,278.284001829956,5.62864218153978,10.841749147618449,15.393433860811921
ITC3,Liguria,2024,1509140,5417.6165,,4816944.0,278.56161468793516,5.629639272556551,,15.387650260051736
ITC4,Lombardia,2010,9670614,23862.8721,400195.6,44844537.0,405.2577560435401,6.004523299343287,12.899708706568582,17.618712333030057
ITC4,Lombardia,2011,9746113,23863.0977,402677.0,45512293.0,408.4177638010509,6.012290581429429,12.905890030731173,17.633493023254438
ITC4,Lombardia,2012,9811011,23863.0975,390277.3,44268722.0,411.13736387323564,6.018927377327289,12.87461279108788,17.605788935983515
ITC4,Lombardia,2013,9877541,23863.0976,382129.3,43536902.0,413.92534890357234,6.025685640908273,12.853514311992106,17.58911945827639
ITC4,Lombardia,2014,9929769,23863.0975,384761.1,43156494.0,416.11400196474915,6.030959265902782,12.86037790118751,17.580343462431863
ITC4,Lombardia,2015,9954769,23863.0976,389042.7,44980280.0,417.1616429209928,6.0334737795926365,12.87144438521398,17.621734729464954
ITC4,Lombardia,2016,9958447,23863.0975,395615.9,46166403.0,417.3157738638079,6.033843186700528,12.888199070036258,17.647762883715913
ITC4,Lombardia,2017,9970419,23863.0975,403930.1,46606052.0,417.8174690020858,6.035044660125075,12.908997122171654,17.65724096190797
ITC4,Lombardia,2018,9986962,23863.0975,410264.4,46729360.0,418.5107151324341,6.036702493263492,12.924557108884773,17.659883218884126
ITC4,Lombardia,2019,10010833,23863.0974,410719.4,46766901.0,419.5110480502837,6.039089861794756,12.92566553525466,17.660686267083403
ITC4,Lombardia,2020,10027602,23863.0973,380035.5,32586972.0,420.21376663456005,6.040763549974567,12.848019948391725,17.299423134560985
ITC4,Lombardia,2021,9981554,23863.0918,419993.6,42203335.0,418.2841889750431,6.036161079443182,12.947994752048212,17.558009804319678
ITC4,Lombardia,2022,9943004,23863.0918,437951.5,46834300.0,416.66872353900095,6.032291478109655,12.989863452633891,17.662126398426345
ITC4,Lombardia,2023,9976509,23863.0918,441407.3,45749934.0,418.0727746267984,6.035655519348753,12.997723310955285,17.638700907061814
ITC4,Lombardia,2024,10012054,23863.0919,,45304398.0,419.56231162148777,6.039212052710907,,17.628914671833428
ITF,Sud,2010,14095771,73797.449,,,191.00620944228032,5.252305937687193,,
ITF,Sud,2011,14121260,73797.7751,,,191.35075523435395,5.254108158737996,,
ITF,Sud,2012,14123826,73797.7751,,,191.3855259303068,5.254289854060648,,
ITF,Sud,2013,14096931,73797.7752,,,191.02108379007066,5.252383808289955,,
ITF,Sud,2014,14067411,73797.7752,,,190.62107173117056,5.2502875398374504,,
ITF,Sud,2015,14029842,73797.7752,,,190.11199134360896,5.247613326640217,,
ITF,Sud,2016,13976810,73797.7751,,,189.39337915080316,5.243826223175833,,
ITF,Sud,2017,13924553,73797.7751,,,188.68526837200002,5.240080380286153,,
ITF,Sud,2018,13863703,73797.7752,,,187.86071751387973,5.235700823966505,,
ITF,Sud,2019,13790862,73797.7752,,,186.8736823383261,5.230432893087723,,
ITF,Sud,2020,13707269,73797.7752,,,185.74095171367713,5.224352970237379,,
ITF,Sud,2021,13539074,73803.0939,,,183.44859659060984,5.211934500679959,,
ITF,Sud,2022,13512083,73803.0939,,,183.08288021513417,5.209938947664831,,
ITF,Sud,2023,13464669,73803.0939,,,182.44044102329968,5.206423769201352,,
ITF,Sud,2024,13415163,73803.0939,,,181.76965613632626,5.202740259871698,,
ITF1,Abruzzo,2010,1326015,10831.537,33952.7,3349037.0,122.42168401400465,4.807471511364944,10.432723658543305,15.024183399789363
ITF1,Abruzzo,2011,1329220,10831.4964,34778.9,3346473.0,122.71803921755446,4.809889359798623,10.456766160036064,15.023417513359403
ITF1,Abruzzo,2012,1331624,10831.4964,34165.9,3197758.0,122.93998454359455,4.811696305755694,10.438983349616342,14.977960497217559
ITF1,Abruzzo,2013,1332583,10831.4964,33349.6,2987950.0,123.02852263330854,4.812416219817491,10.414801057268843,14.910098091493765
ITF1,Abruzzo,2014,1329918,10831.4964,32913.6,2947385.0,122.78248091371752,4.810414341966552,10.40164122519821,14.896428894517163
ITF1,Abruzzo,2015,1325836,10831.4964,33008.8,3093723.0,122.40561701151468,4.807340259642234,10.404529471566049,14.944885777988327
ITF1,Abruzzo,2016,1319294,10831.4964,33192.3,3245466.0,121.8016376758432,4.802393800799881,10.410073200294345,14.992769503357033
ITF1,Abruzzo,2017,1313930,10831.4964,33325.6,3601086.0,121.30641524286524,4.7983197019617805,10.414081149385956,15.096746024600765
ITF1,Abruzzo,2018,1306059,10831.4964,33208.1,3555228.0,120.57973817911254,4.792311261713012,10.410549101050913,15.083929754184012
ITF1,Abruzzo,2019,1300645,10831.4964,33412.1,3606096.0,120.07989957878766,4.788157351038945,10.416673388807988,15.098136304687205
ITF1,Abruzzo,2020,1293941,10831.4964,30550.3,2054383.0,119.46096386091214,4.782989655754049,10.327129784518792,14.535486117521422
ITF1,Abruzzo,2021,1281012,10831.7158,33100.8,2835886.0,118.26491976460461,4.772927190783968,10.407312730257374,14.857864968365003
ITF1,Abruzzo,2022,1275950,10831.7158,34957.6,3453385.0,117.79758844854479,4.768967799433618,10.461891177527377,15.054865467405543
ITF1,Abruzzo,2023,1272627,10831.7158,35692.1,3623081.0,117.49080418081132,4.766360068230593,10.482684654764409,15.102835326789869
ITF1,Abruzzo,2024,1269571,10831.7158,,3704928.0,117.20866974740973,4.7639558483609825,,15.125174383325117
ITF2,Molise,2010,315939,4460.3778,7306.2,2304774.0,70.83234070441297,4.260315686013413,8.896478581741016,14.65049318188355
ITF2,Molise,2011,314816,4460.4373,7191.9,2359436.0,70.57962680026912,4.256741530620069,8.880710671716637,14.673933165389945
ITF2,Molise,2012,313916,4460.4373,6901.4,2301092.0,70.37785286209494,4.253878623643113,8.839479568554948,14.648894350834473
ITF2,Molise,2013,313408,4460.4373,6427.9,2079671.0,70.26396268365885,4.252259045527047,8.768403169797999,14.547720266089897
ITF2,Molise,2014,312897,4460.4373,6362.9,2045602.0,70.14939992542884,4.25062725234836,8.758239527251996,14.531202680666889
ITF2,Molise,2015,311398,4460.4373,6488.2,2194152.0,69.81333422173651,4.245825026218888,8.7777404214607,14.601306197271722
ITF2,Molise,2016,310026,4460.4373,6555.5,711406.0,69.50574106265321,4.241409354377155,8.788059670939457,13.474998572534583
ITF2,Molise,2017,308400,4460.4373,6677.4,773990.0,69.14120281435186,4.236150831136369,8.806483969207434,13.559314232591761
ITF2,Molise,2018,306564,4460.4373,6776.7,780090.0,68.72958398047653,4.230179732161266,8.821245536781339,13.567164576624867
ITF2,Molise,2019,303790,4460.4373,6857.7,794075.0,68.10767186437079,4.221089862674747,8.833127387534113,13.584933194206643
ITF2,Molise,2020,300516,4460.4373,6237.0,429786.0,67.37366311594606,4.21025418659736,8.738254576526122,12.971042689370124
ITF2,Molise,2021,294294,4460.563,6703.0,607559.0,65.97687332294151,4.189304276422674,8.810310466357958,13.317204568822627
ITF2,Molise,2022,292150,4460.563,6924.5,764150.0,65.49621650899225,4.181992377751355,8.842821126282772,13.546519383955982
ITF2,Molise,2023,290636,4460.563,7006.4,838714.0,65.15679747152994,4.176796633838622,8.854579296047135,13.639625045333483
ITF2,Molise,2024,289224,4460.563,,860689.0,64.84024550264171,4.171926483144109,,13.665488510260788
ITF3,Campania,2010,5807464,13670.5546,115718.7,15696827.0,424.81553747643864,6.051655045239161,11.658917525013834,16.568969147982365
ITF3,Campania,2011,5822827,13670.598,114190.1,15468971.0,425.9379874969625,6.054293766417182,11.645619882428736,16.554346704499867
ITF3,Campania,2012,5827593,13670.598,111334.2,14426844.0,426.2866189174753,6.055111934391531,11.620291767691567,16.4846011958106
ITF3,Campania,2013,5820430,13670.598,108119.3,13732067.0,425.762647691052,6.05388202595077,11.590990526081598,16.435244312662295
ITF3,Campania,2014,5812768,13670.598,108137.6,13615316.0,425.2021747695309,6.052564761152575,11.591159769236786,16.426705893515845
ITF3,Campania,2015,5804370,13670.598,110075.3,14594612.0,424.5878636764829,6.051118965903714,11.60891995603473,16.496162977470252
ITF3,Campania,2016,5790783,13670.598,110406.9,15771173.0,423.59397884423197,6.048775399377484,11.611927910872089,16.573694337910513
ITF3,Campania,2017,5776654,13670.598,111570.7,16540350.0,422.56044688023155,6.046332506102767,11.62241374965556,16.62131340815818
ITF3,Campania,2018,5762889,13670.598,111959.0,17227171.0,421.55354140323635,6.04394679524251,11.625888011828158,16.66199840465776
ITF3,Campania,2019,5740291,13670.598,112784.7,18030427.0,419.90050471822815,6.040017789685682,11.633235970548517,16.70757127765004
ITF3,Campania,2020,5712143,13670.598,102472.9,11361135.0,417.84148725608054,6.035102143513056,11.537353652359435,16.245708878238243
ITF3,Campania,2021,5624260,13675.6929,110887.1,14906040.0,411.2596006012975,6.01922464673426,11.616267845562726,16.517277057903335
ITF3,Campania,2022,5624420,13675.6929,117968.0,17754294.0,411.2713001913051,6.019253094516579,11.678168680229431,16.692137960121823
ITF3,Campania,2023,5609536,13675.6929,119365.4,18507040.0,410.1829458308471,6.016603269520098,11.689944655701094,16.733661758201904
ITF3,Campania,2024,5593906,13675.6929,,18530994.0,409.04004213197857,6.013813053773838,,16.73495523956432
ITF4,Puglia,2010,4090111,19540.1737,78538.6,9515029.0,209.3180471573802,5.343854852000236,11.271345502661186,16.068383106526976
ITF4,Puglia,2011,4101558,19540.5182,78759.3,9328219.0,209.90016528834943,5.346632014288637,11.274151644953282,16.048554664998356
ITF4,Puglia,2012,4102797,19540.5181,77659.2,8884657.0,209.96357307434954,5.346934054120557,11.260085301919181,15.9998364144363
ITF4,Puglia,2013,4090530,19540.5182,74995.1,8558958.0,209.3357994978864,5.343939658771552,11.2251780570508,15.96248901173639
ITF4,Puglia,2014,4077788,19540.5182,75173.8,8499794.0,208.68371853106743,5.340819797293242,11.22755804497575,15.955552485872747
ITF4,Puglia,2015,4063269,19540.5182,76092.0,9229763.0,207.94069831781638,5.33725293481011,11.239698413488032,16.03794392900961
ITF4,Puglia,2016,4043735,19540.5181,76539.6,9511083.0,206.94103295040063,5.332433887709725,11.24556353294043,16.067968308163906
ITF4,Puglia,2017,4024067,19540.5181,76853.9,10244421.0,205.93450897292226,5.327558200635892,11.249661495889896,16.14224382268473
ITF4,Puglia,2018,4000966,19540.5181,77371.5,10404485.0,204.7522987632554,5.321800949841121,11.256373774715009,16.157747521150046
ITF4,Puglia,2019,3975528,19540.5181,77445.5,10542495.0,203.45049090586804,5.315422687351488,11.257329742155736,16.17092479033193
ITF4,Puglia,2020,3953305,19540.5181,71840.6,6674043.0,202.31321297463447,5.309817055805725,11.1822050548343,15.713736381185496
ITF4,Puglia,2021,3933777,19542.6469,78263.9,8836664.0,201.29192427869123,5.304756214000424,11.26784172840978,15.994419987824138
ITF4,Puglia,2022,3922941,19542.6469,82594.0,10765699.0,200.73744462936594,5.301997808551547,11.321692317645532,16.19187561932468
ITF4,Puglia,2023,3907683,19542.6469,83378.9,11054928.0,199.95669061594722,5.298100796178103,11.331150558735628,16.21838685936238
ITF4,Puglia,2024,3890661,19542.6469,,11201922.0,199.08567247356856,5.293735247022079,,16.23159592868536
ITF5,Basilicata,2010,582618,10073.1876,11095.0,1666717.0,57.83849394406196,4.057654539199992,9.314249835366695,14.326366381274253
ITF5,Basilicata,2011,580790,10073.1105,11293.6,1699541.0,57.65746340219339,4.0545196989115455,9.33199147256999,14.345868772569883
ITF5,Basilicata,2012,579360,10073.1105,10972.6,1586060.0,57.51550129426258,4.052054499197369,9.303156535214184,14.276763511482793
ITF5,Basilicata,2013,577550,10073.1105,11167.9,1505987.0,57.33581498981868,4.048925471914727,9.320798870807337,14.224959055166604
ITF5,Basilicata,2014,575814,10073.1105,11009.5,1513785.0,57.163474976274706,4.045915145060449,9.30651381542484,14.230123694969427
ITF5,Basilicata,2015,573236,10073.1105,11997.1,1521335.0,56.90754608519384,4.041427952465443,9.392420232897376,14.23509879682563
ITF5,Basilicata,2016,569887,10073.1105,12391.1,1452154.0,56.57507678487196,4.03556854874134,9.424733751957586,14.18855852934891
ITF5,Basilicata,2017,566405,10073.1105,12410.8,1658621.0,56.2294040157705,4.0294398232042,9.42632234026275,14.321497092199685
ITF5,Basilicata,2018,562968,10073.1105,12712.9,1637111.0,55.888198585729796,4.02335324133847,9.450372504955212,14.308443661018442
ITF5,Basilicata,2019,558587,10073.1105,12504.0,1640736.0,55.45327830961449,4.015540833953425,9.433803872101313,14.310655479616342
ITF5,Basilicata,2020,553254,10073.1105,11304.4,922993.0,54.92384899381378,4.0059476620895795,9.33294730944248,13.7353769294909
ITF5,Basilicata,2021,545130,10073.1768,12450.9,1263765.0,54.116989190540174,3.991148169651224,9.429548188436746,14.049605918682579
ITF5,Basilicata,2022,541168,10073.1768,12583.4,1568518.0,53.7236673935873,3.983853638006655,9.440133764008271,14.265641782479442
ITF5,Basilicata,2023,537577,10073.1768,12651.7,1647590.0,53.36717608292153,3.977195876877786,9.445546872478273,14.314824172091315
ITF5,Basilicata,2024,533233,10073.1768,,1684347.0,52.935931790654166,3.9690823481841844,,14.336888509564705
ITF6,Calabria,2010,1973624,15221.6183,37420.6,3528457.0,129.65927545299175,4.8649100516778025,10.529976633905841,15.076371222867259
ITF6,Calabria,2011,1972049,15221.6147,37064.8,3479590.0,129.5558348353148,4.864111945247567,10.520423011150186,15.062425028717842
ITF6,Calabria,2012,1968536,15221.6148,35562.3,3400617.0,129.32504375291379,4.862328954207046,10.479041366951291,15.03946744371083
ITF6,Calabria,2013,1962430,15221.6148,34382.0,3238679.0,128.92390365836877,4.8592223361845095,10.445288450601439,14.990676088580342
ITF6,Calabria,2014,1958226,15221.6148,34017.0,3258024.0,128.64771745504953,4.857077796285472,10.434615678639949,14.9966314345995
ITF6,Calabria,2015,1951733,15221.6148,34633.1,3475860.0,128.22115298831503,4.853756530784436,10.45256515114916,15.061352488376796
ITF6,Calabria,2016,1943085,15221.6148,34368.2,3485056.0,127.65301352915593,4.849315751157803,10.444886997218457,15.06399467091423
ITF6,Calabria,2017,1935097,15221.6148,34517.7,3792625.0,127.12823346442849,4.845196289360324,10.449227514935902,15.14856894945072
ITF6,Calabria,2018,1924257,15221.6149,34143.4,4020981.0,126.41608742841076,4.83957874757306,10.438324581313527,15.207036460675509
ITF6,Calabria,2019,1912021,15221.6149,34070.3,4104264.0,125.61223053934967,4.833199626198925,10.43618131601689,15.227536991249199
ITF6,Calabria,2020,1894110,15221.6149,31143.4,2126968.0,124.43554855667777,4.823787899585349,10.346357623756651,14.570208049405357
ITF6,Calabria,2021,1860601,15219.2985,33616.7,2900725.0,122.25274377790802,4.806090572094186,10.422778246285397,14.88047126371191
ITF6,Calabria,2022,1855454,15219.2985,34862.8,3758833.0,121.91455473456939,4.803320428330773,10.459175637133571,15.139619094850188
ITF6,Calabria,2023,1846610,15219.2985,35269.2,4028905.0,121.3334504215158,4.798542543980658,10.470765340806706,15.20900518484362
ITF6,Calabria,2024,1838568,15219.2985,,4059624.0,120.80504236118372,4.794178026030094,,15.216600916451828
ITG,Isole,2010,6697756,49931.7914,,,134.1381074503167,4.898869921807463,,
ITG,Isole,2011,6715315,49931.7748,,,134.48981188627806,4.901488448115453,,
ITG,Isole,2012,6717025,49931.7748,,,134.52405861607787,4.901743057514744,,
ITG,Isole,2013,6708123,49931.7748,,,134.34577534784523,4.900416889444987,,
ITG,Isole,2014,6694282,49931.7748,,,134.06857710974054,4.898351438517251,,
ITG,Isole,2015,6676908,49931.7748,,,133.72062232404366,4.895752715474988,,
ITG,Isole,2016,6646892,49931.8088,,,133.1193914208852,4.891246405404434,,
ITG,Isole,2017,6614739,49931.8088,,,132.47545320248844,4.886397369414593,,
ITG,Isole,2018,6573228,49931.8089,,,131.64409911854804,4.880102062442873,,
ITG,Isole,2019,6530805,49931.9984,,,130.79398400365247,4.87362344410948,,
ITG,Isole,2020,6486911,49931.9984,,,129.91490843274562,4.866879685626527,,
ITG,Isole,2021,6423749,49943.8168,,,128.6195051075872,4.856858472989683,,
ITG,Isole,2022,6420742,49943.8168,,,128.5592974544148,4.856390256685131,,
