DATAFLOW,LAST UPDATE,freq,c_resid,unit,nace_r2,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Piemonte,2015,3729673,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Piemonte,2016,3477643,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Piemonte,2017,3710609,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Piemonte,2018,3929061,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Piemonte,2019,4102857,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Valle d’Aosta/Vallée d’Aoste,2015,1028149,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Valle d’Aosta/Vallée d’Aoste,2016,1077417,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Valle d’Aosta/Vallée d’Aoste,2017,1121423,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Valle d’Aosta/Vallée d’Aoste,2018,1183334,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Valle d’Aosta/Vallée d’Aoste,2019,1167102,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Liguria,2015,4005333,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Liguria,2016,4113267,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Liguria,2017,4138711,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Liguria,2018,4086209,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Liguria,2019,3937092,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lombardia,2015,17058583,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lombardia,2016,16845804,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lombardia,2017,17648192,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lombardia,2018,17525087,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lombardia,2019,17780311,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Abruzzo,2015,493449,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Abruzzo,2016,521763,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Abruzzo,2017,507821,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Abruzzo,2018,520794,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Abruzzo,2019,489616,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Molise,2015,32351,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Molise,2016,33811,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Molise,2017,29968,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Molise,2018,24718,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Molise,2019,23242,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Campania,2015,7598382,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Campania,2016,8054818,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Campania,2017,8102900,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Campania,2018,8597722,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Campania,2019,8519773,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Puglia,2015,1757592,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Puglia,2016,1948013,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Puglia,2017,2063074,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Puglia,2018,2260230,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Puglia,2019,2341120,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Basilicata,2015,171823,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Basilicata,2016,177663,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Basilicata,2017,175021,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Basilicata,2018,204405,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Basilicata,2019,210882,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Calabria,2015,1409447,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Calabria,2016,1558959,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Calabria,2017,1712960,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Calabria,2018,1766722,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Calabria,2019,1888063,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sicilia,2015,5924215,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sicilia,2016,5843088,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sicilia,2017,5974299,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sicilia,2018,6263048,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sicilia,2019,6133210,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sardegna,2015,4361685,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sardegna,2016,4806887,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sardegna,2017,5280520,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sardegna,2018,5596945,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Sardegna,2019,5534117,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Bolzano/Bozen,2015,15839534,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Bolzano/Bozen,2016,16886332,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Bolzano/Bozen,2017,17213079,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Bolzano/Bozen,2018,17703297,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Bolzano/Bozen,2019,17913063,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Trento,2015,4594935,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Trento,2016,4803485,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Trento,2017,4929071,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Trento,2018,5016183,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Provincia Autonoma di Trento,2019,5097084,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Veneto,2015,20461342,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Veneto,2016,21152999,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Veneto,2017,21771739,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Veneto,2018,21591883,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Veneto,2019,21329143,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Friuli-Venezia Giulia,2015,2144339,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Friuli-Venezia Giulia,2016,2315775,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Friuli-Venezia Giulia,2017,2406536,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Friuli-Venezia Giulia,2018,2534027,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Friuli-Venezia Giulia,2019,2534469,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Emilia-Romagna,2015,7480744,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Emilia-Romagna,2016,7967594,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Emilia-Romagna,2017,8386160,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Emilia-Romagna,2018,8381727,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Emilia-Romagna,2019,8343003,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Toscana,2015,13315101,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Toscana,2016,12889285,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Toscana,2017,13399202,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Toscana,2018,13842003,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Toscana,2019,13674147,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Umbria,2015,1007123,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Umbria,2016,978791,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Umbria,2017,890287,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Umbria,2018,986442,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Umbria,2019,944516,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Marche,2015,1194133,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Marche,2016,1124734,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Marche,2017,1030689,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Marche,2018,824840,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Marche,2019,808968,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lazio,2015,16083858,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lazio,2016,15410579,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lazio,2017,15621835,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lazio,2018,16437756,,
ESTAT:TOUR_OCC_NIN2(1.0),30/11/25 23:00:00,Annual,Foreign country,Number,Hotels and similar accommodation,Lazio,2019,17789353,,
